Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,1,0,-1
1,11,0,1,3,0,-1
1,12,0,1,4,0,-1
1,13,0,1,5,0,-1
1,14,0,1,6,0,-1
0,14,1,1,6,1,-1
0,14,2,1,8,1,-1
0,14,3,1,7,1,-1
0,14,4,1,9,1,-1
0,14,5,1,10,1,-1
0,14,6,1,10,2,-1
0,14,7,1,9,2,-1
0,14,8,1,10,3,-1
0,14,9,1,10,5,-1
0,14,10,1,11,6,-1
3,13,10,1,11,7,-1
0,13,11,1,11,8,-1
0,13,12,1,11,9,-1
0,13,13,1,11,10,-1
0,13,14,1,11,11,-1
1,14,14,1,12,12,-1
3,13,14,1,13,13,-1
3,12,14,1,12,13,-1
3,11,14,1,11,13,-1
3,10,14,1,10,13,-1
3,9,14,1,9,14,-101
3,9,14,1,9,14,-101
