Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,4,0
0,7,1,0,2,4,-1
3,6,1,0,2,5,-1
0,6,2,0,2,4,-1
0,6,3,0,2,5,-1
1,7,3,0,1,5,-1
0,7,4,0,1,4,-1
1,8,4,0,0,4,-1
0,8,5,0,1,4,-1
0,8,6,0,1,3,-1
0,8,7,0,1,4,-1
0,8,8,0,0,4,-1
0,8,9,0,1,4,-1
2,8,8,0,1,3,-1
1,9,8,0,1,4,-1
3,9,8,0,1,3,-26
3,8,8,0,1,4,-1
3,7,8,0,0,4,-1
0,7,9,0,1,4,-1
1,8,9,0,2,4,-1
3,7,9,0,2,5,-1
0,7,10,0,2,4,-1
2,7,9,0,2,5,-1
3,6,9,0,1,5,-1
0,6,10,0,1,4,-1
0,6,11,0,1,5,-1
0,6,12,0,1,4,-1
0,6,13,0,0,4,-1
0,6,14,0,1,4,-1
1,7,14,0,1,5,999
1,7,14,0,1,5,999
