Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,4,0,-1
1,11,0,1,6,0,-1
0,11,1,1,5,1,-1
0,11,2,0,4,1,-1
1,12,2,0,5,1,-1
0,12,3,1,5,2,-1
2,12,2,0,6,2,-1
1,13,2,0,7,2,-1
1,14,2,0,8,2,-1
0,14,3,0,9,2,-1
0,14,4,0,9,1,-1
0,14,5,1,10,1,-1
0,14,6,1,11,1,-1
0,14,7,1,11,3,-1
0,14,8,1,11,4,-1
0,14,9,1,11,5,-1
0,14,10,1,11,6,-1
0,14,11,1,12,5,-1
0,14,12,1,12,6,-1
3,13,12,1,12,8,-1
0,13,13,1,12,9,-1
3,12,13,1,12,10,-1
3,11,13,1,12,12,-1
3,10,13,1,10,12,-1
3,9,13,1,10,13,-1
3,8,13,1,8,13,-101
3,8,13,1,8,13,-101
