Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
3,6,0,0,11,14,-1
3,5,0,0,10,14,-1
3,4,0,0,9,14,-1
3,3,0,0,8,14,-1
0,3,1,0,9,14,-1
3,2,1,0,8,14,-1
2,2,0,0,8,13,-1
3,1,0,0,7,13,-1
1,2,0,0,7,14,-1
1,3,0,0,7,13,-1
3,2,0,0,7,12,-1
1,3,0,0,6,12,-1
1,4,0,0,7,12,-1
3,3,0,0,7,11,-1
3,2,0,0,7,10,-1
0,2,1,0,7,11,-1
1,3,1,0,7,10,-1
2,3,0,0,6,10,-1
1,4,0,0,6,9,-1
3,3,0,0,6,8,-1
0,3,1,0,6,9,-1
3,2,1,0,6,8,-1
0,2,2,0,7,8,-1
3,1,2,0,8,8,-1
1,2,2,0,9,8,-1
1,3,2,0,9,9,-1
2,3,1,0,8,9,-1
1,4,1,0,8,10,-1
2,4,0,0,8,9,-1
1,5,0,0,7,9,-1
3,4,0,0,7,8,-1
1,5,0,0,8,8,-1
0,5,1,0,8,9,-1
2,5,0,0,8,10,-1
3,4,0,0,9,10,-1
3,3,0,0,9,9,-1
1,4,0,0,9,8,-1
3,3,0,0,10,8,-1
0,3,1,0,10,9,-1
2,3,0,0,9,9,-1
1,4,0,0,9,8,-1
1,5,0,0,10,8,-1
3,4,0,0,9,8,-1
3,3,0,0,10,8,-1
3,2,0,0,10,7,-1
3,1,0,0,10,6,-1
3,0,0,0,11,6,-1
1,1,0,0,10,6,-1
3,0,0,0,10,7,-1
1,1,0,0,11,7,-1
1,2,0,0,10,7,-1
0,2,1,0,10,8,-1
1,3,1,0,11,8,-1
1,4,1,0,11,9,-1
2,4,0,0,10,9,-1
1,5,0,0,9,9,-1
0,5,1,0,8,9,-1
1,6,1,0,8,8,-1
1,7,1,0,9,8,-1
0,7,2,0,9,7,-1
3,6,2,0,9,8,-1
3,5,2,0,9,9,-1
1,6,2,0,9,8,-1
2,6,1,0,9,7,-1
3,5,1,0,9,8,-1
0,5,2,0,10,8,-1
2,5,1,0,10,7,-1
1,6,1,0,10,6,-1
2,6,0,0,11,6,-1
1,7,0,1,11,5,-1
3,6,0,0,10,5,-1
3,5,0,1,10,4,-1
3,4,0,0,8,4,-1
0,4,1,0,9,4,-1
3,3,1,0,8,4,-1
0,3,2,0,9,4,-1
0,3,3,0,9,5,-1
0,3,4,0,9,4,-1
0,3,5,0,9,3,-1
0,3,6,0,9,2,-1
0,3,7,0,10,2,-1
1,4,7,0,8,2,-1
1,5,7,0,7,2,-1
1,6,7,0,6,2,-1
0,6,8,0,7,2,-1
0,6,9,0,6,2,-1
0,6,10,0,5,2,-1
1,7,10,0,5,3,-1
0,7,11,0,4,3,-1
0,7,12,0,3,3,-1
0,7,13,0,3,4,-1
0,7,14,0,3,5,999
0,7,14,0,3,5,999
