Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,14,0
1,8,0,0,2,13,-1
1,9,0,0,2,12,-1
1,10,0,0,2,11,-1
3,9,0,0,2,10,-1
0,9,1,0,3,10,-1
0,9,2,0,2,10,-1
3,8,2,0,3,10,-1
1,9,2,0,4,10,-1
2,9,1,0,5,10,-1
0,9,2,0,4,10,-1
2,9,1,0,3,10,-1
0,9,2,0,3,9,-1
2,9,1,0,4,9,-1
0,9,2,0,5,9,-1
3,8,2,0,4,9,-1
2,8,1,0,3,9,-1
0,8,2,0,4,9,-1
1,9,2,0,4,8,-1
3,8,2,0,5,8,-1
1,9,2,0,6,8,-1
3,8,2,0,5,8,-1
1,9,2,0,5,9,-1
3,8,2,0,4,9,-1
1,9,2,0,4,10,-1
3,8,2,0,3,10,-1
1,9,2,0,3,11,-1
3,8,2,0,4,11,-1
1,9,2,0,3,11,-1
3,8,2,0,4,11,-1
1,9,2,0,3,11,-1
3,8,2,0,2,11,-1
1,9,2,0,3,11,-1
3,8,2,0,3,10,-1
2,8,1,0,3,9,-1
2,8,0,0,4,9,-1
0,8,1,0,5,9,-1
3,7,1,0,5,10,-1
1,8,1,0,5,9,-1
2,8,0,0,6,9,-1
0,8,1,0,5,9,-1
0,8,2,0,6,9,-1
1,9,2,0,6,8,-1
2,9,1,0,6,9,-1
0,9,2,0,6,8,-1
2,9,1,0,6,7,-1
0,9,2,0,5,7,-1
3,8,2,0,5,8,-1
1,9,2,0,5,7,-1
3,8,2,0,6,7,-1
1,9,2,0,7,7,-1
3,8,2,0,6,7,-1
1,9,2,0,5,7,-1
2,9,1,0,6,7,-1
3,8,1,0,5,7,-1
0,8,2,0,4,7,-1
1,9,2,0,3,7,-1
3,8,2,0,3,6,-1
1,9,2,0,4,6,-1
3,8,2,0,4,7,-1
2,8,1,1,4,6,-1
1,9,1,0,4,7,-1
1,10,1,0,4,6,-1
1,11,1,0,3,6,-1
0,11,2,0,4,6,-1
0,11,3,0,4,5,-1
1,12,3,0,3,5,-1
3,11,3,0,4,5,-1
0,11,4,1,4,4,-1
2,11,3,0,4,5,-1
0,11,4,1,4,4,-1
1,12,4,1,5,4,-1
1,13,4,1,6,4,-1
1,14,4,1,7,4,-1
0,14,5,1,8,4,-1
0,14,6,1,10,4,-1
0,14,7,1,11,4,-1
0,14,8,1,12,4,-1
0,14,9,1,13,5,-1
0,14,10,1,14,4,-1
3,13,10,0,14,6,-1
0,13,11,0,13,5,-1
3,12,11,0,13,6,-1
0,12,12,0,13,7,-1
0,12,13,0,14,7,-1
3,11,13,0,14,8,-1
0,11,14,0,13,7,-1
3,10,14,0,14,7,-1
3,9,14,0,14,8,-1
1,10,14,1,14,9,-1
3,9,14,1,13,10,-1
3,8,14,1,11,10,-1
3,7,14,1,10,11,999
3,7,14,1,10,11,999
