Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,14,0
1,8,0,0,2,13,-1
1,9,0,0,3,13,-1
0,9,1,0,3,12,-1
0,9,2,0,2,12,-1
3,8,2,0,3,12,-1
2,8,1,0,3,11,-1
3,7,1,0,4,11,-1
1,8,1,0,4,10,-1
1,9,1,0,5,10,-1
3,8,1,0,5,9,-1
0,8,2,0,5,8,-1
1,9,2,0,5,7,-1
3,8,2,0,5,8,-1
2,8,1,0,6,8,-1
2,8,0,0,6,7,-1
3,7,0,0,5,7,-1
0,7,1,0,6,7,-1
2,7,0,0,7,7,-1
3,6,0,0,8,7,-1
1,7,0,0,8,8,-1
1,8,0,0,8,9,-1
3,7,0,0,7,9,-1
3,6,0,0,6,9,-1
1,7,0,0,7,9,-1
0,7,1,0,6,9,-1
0,7,2,0,7,9,-1
1,8,2,0,7,8,-1
3,7,2,0,7,7,-1
1,8,2,0,8,7,-1
1,9,2,0,8,8,-1
2,9,1,0,7,8,-1
0,9,2,0,7,7,-1
3,8,2,0,6,7,-1
2,8,1,0,6,8,-1
2,8,0,0,7,8,-1
0,8,1,0,6,8,-1
1,9,1,0,5,8,-1
3,8,1,0,5,9,-1
2,8,0,0,4,9,-1
1,9,0,0,4,8,-1
3,8,0,0,4,7,-1
3,7,0,0,6,7,-1
1,8,0,0,6,8,-1
0,8,1,0,6,7,-1
0,8,2,0,5,7,-1
1,9,2,0,6,7,-1
2,9,1,0,5,7,-1
2,9,0,0,6,7,-1
1,10,0,0,7,7,-1
3,9,0,0,6,7,-1
0,9,1,0,7,7,-1
0,9,2,0,6,7,-1
2,9,1,0,7,7,-1
1,10,1,0,8,7,-1
2,10,0,0,9,7,-1
3,9,0,0,9,6,-1
3,8,0,0,9,5,-1
1,9,0,0,9,4,-1
1,10,0,0,8,4,-1
3,9,0,0,8,5,-1
3,8,0,0,8,4,-1
1,9,0,0,7,4,-1
0,9,1,0,8,4,-1
0,9,2,0,8,5,-1
2,9,1,0,8,4,-1
3,8,1,0,8,5,-1
3,7,1,0,7,5,-1
2,7,0,0,7,4,-1
1,8,0,0,6,4,-1
1,9,0,1,5,4,-1
1,10,0,0,6,4,-1
3,9,0,1,5,4,-1
1,10,0,0,4,5,-1
0,10,1,0,5,5,-1
3,9,1,0,5,4,-1
3,8,1,1,6,3,-1
1,9,1,1,7,2,-1
1,10,1,1,6,2,-1
1,11,1,1,8,2,-1
0,11,2,1,9,1,-1
0,11,3,0,10,1,-1
0,11,4,0,9,1,-1
0,11,5,0,10,1,-1
3,10,5,1,11,1,-1
0,10,6,1,11,2,-1
0,10,7,1,11,1,-1
3,9,7,1,11,2,-1
3,8,7,1,11,3,-1
0,8,8,1,11,5,-1
3,7,8,0,12,5,-1
3,6,8,1,11,5,-1
3,5,8,0,10,5,-1
0,5,9,0,9,5,-1
0,5,10,1,9,6,-1
0,5,11,1,8,7,-1
0,5,12,1,9,7,-1
0,5,13,1,9,9,-1
1,6,13,1,8,10,-1
0,6,14,1,9,11,-1
1,7,14,1,9,10,999
1,7,14,1,9,10,999
