Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,14,0
1,8,0,0,2,13,-1
1,9,0,0,2,12,-1
0,9,1,0,3,12,-1
2,9,0,0,2,12,-1
0,9,1,0,3,12,-1
1,10,1,0,3,11,-1
3,9,1,0,3,12,-1
0,9,2,0,3,11,-1
3,8,2,0,4,11,-1
1,9,2,0,4,10,-1
2,9,1,0,4,11,-1
0,9,2,0,3,11,-1
3,8,2,0,4,11,-1
1,9,2,0,4,10,-1
3,8,2,0,4,11,-1
1,9,2,0,3,11,-1
3,8,2,0,3,10,-1
1,9,2,0,3,9,-1
2,9,1,0,3,10,-1
0,9,2,0,3,9,-1
3,8,2,0,3,8,-1
1,9,2,0,2,8,-1
3,8,2,0,1,8,-1
2,8,1,1,1,9,-1
1,9,1,0,1,8,-1
1,10,1,0,2,7,-1
1,11,1,0,3,7,-1
1,12,1,0,4,7,-1
3,11,1,0,4,6,-1
0,11,2,0,4,5,-1
0,11,3,0,5,5,-1
1,12,3,0,5,4,-1
3,11,3,0,6,4,-1
1,12,3,0,6,3,-1
3,11,3,0,6,2,-1
0,11,4,0,7,2,-1
3,10,4,0,8,2,-1
0,10,5,0,8,1,-1
0,10,6,0,8,0,-1
0,10,7,0,7,0,-1
0,10,8,0,7,1,-1
0,10,9,0,7,2,-1
0,10,10,0,7,1,-1
3,9,10,0,8,1,-1
0,9,11,0,9,1,-1
0,9,12,0,10,1,-1
1,10,12,0,9,1,-1
0,10,13,0,10,1,-1
3,9,13,0,9,1,-1
0,9,14,0,9,0,-1
3,8,14,0,8,0,-1
1,9,14,0,7,0,-1
3,8,14,0,8,0,-1
1,9,14,0,9,0,-1
3,8,14,0,8,0,-1
1,9,14,0,9,0,-1
3,8,14,0,9,1,-1
1,9,14,0,9,0,-1
3,8,14,0,8,0,-1
1,9,14,0,8,1,-1
3,8,14,0,8,0,-1
3,7,14,0,9,0,999
3,7,14,0,9,0,999
