Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,14,0
1,8,0,0,3,14,-1
1,9,0,0,3,13,-1
1,10,0,0,2,13,-1
3,9,0,0,2,12,-1
3,8,0,0,1,12,-1
0,8,1,0,2,12,-1
2,8,0,0,2,11,-1
3,7,0,1,2,9,-1
1,8,0,1,2,8,-1
1,9,0,1,2,6,-1
0,9,1,0,4,6,-1
1,10,1,0,4,5,-1
1,11,1,0,5,5,-1
0,11,2,0,5,4,-1
1,12,2,0,5,3,-1
0,12,3,0,6,3,-1
3,11,3,0,6,2,-1
0,11,4,0,7,2,-1
0,11,5,0,7,1,-1
3,10,5,0,7,0,-1
0,10,6,0,8,0,-1
3,9,6,0,8,1,-1
0,9,7,0,9,1,-1
3,8,7,0,8,1,-1
3,7,7,0,7,1,-1
0,7,8,0,8,1,-1
0,7,9,0,9,1,-1
0,7,10,0,10,1,-1
0,7,11,0,9,1,-1
3,6,11,0,8,1,-1
0,6,12,0,9,1,-1
0,6,13,0,8,1,-1
2,6,12,0,7,1,-1
0,6,13,0,6,1,-1
1,7,13,0,7,1,-1
0,7,14,0,8,1,999
0,7,14,0,8,1,999
