Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,0,1,-1
1,9,0,0,0,0,-1
0,9,1,0,0,1,-1
3,8,1,0,0,1,-1
3,7,1,0,1,1,-1
1,8,1,0,1,0,-1
0,8,2,0,0,0,-1
0,8,3,0,1,0,-1
0,8,4,0,0,0,-1
3,7,4,0,0,1,-1
0,7,5,0,1,1,-1
2,7,4,0,0,2,-1
3,6,4,0,0,3,-1
3,5,4,0,0,2,-1
0,5,5,0,2,3,-1
3,4,5,1,3,4,-1
0,4,6,0,3,4,-1
0,4,7,0,3,3,-1
1,5,7,1,3,4,-1
1,6,7,0,3,3,-1
1,7,7,1,3,4,-1
3,6,7,0,3,3,-1
2,6,6,1,3,4,-1
0,6,7,0,2,4,-1
0,6,8,1,3,4,-1
0,6,9,0,2,3,-1
1,7,9,0,3,4,-1
0,7,10,0,2,4,-1
0,7,11,0,3,4,-1
1,8,11,0,2,4,-1
0,8,12,0,4,3,-1
0,8,13,0,3,3,-1
3,7,13,0,3,4,-1
0,7,14,0,3,3,999
0,7,14,0,3,3,999
