Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,10,0
3,6,0,0,10,9,-1
3,5,0,0,10,10,-1
1,6,0,0,9,10,-1
1,7,0,0,10,10,-1
3,6,0,0,9,10,-1
0,6,1,0,8,10,-1
2,6,0,0,9,10,-1
0,6,1,0,8,10,-1
3,5,1,0,7,10,-1
2,5,0,0,7,9,-1
1,6,0,0,7,8,-1
0,6,1,0,8,8,-1
1,7,1,0,7,8,-1
3,6,1,0,7,9,-1
1,7,1,0,8,9,-1
3,6,1,0,7,9,-1
1,7,1,0,6,9,-1
3,6,1,0,5,9,-1
3,5,1,0,5,8,-1
0,5,2,0,5,9,-1
0,5,3,0,6,9,-1
3,4,3,0,7,9,-1
0,4,4,0,7,10,-1
0,4,5,0,7,11,-1
2,4,4,0,7,10,-1
0,4,5,0,7,9,-1
0,4,6,1,6,9,-1
2,4,5,1,5,8,-1
2,4,4,1,4,7,-1
1,5,4,1,4,5,-1
1,6,4,1,4,4,-1
1,7,4,1,5,4,-1
0,7,5,1,7,4,-1
1,8,5,1,8,4,-1
0,8,6,1,8,6,-101
0,8,6,1,8,6,-101
