Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,14,0
1,8,0,0,4,13,-1
3,7,0,0,5,13,-1
1,8,0,0,5,12,-1
0,8,1,0,5,11,-1
1,9,1,0,5,12,-1
0,9,2,0,5,11,-1
2,9,1,0,6,11,-1
0,9,2,0,6,12,-1
3,8,2,0,6,11,-1
2,8,1,0,6,12,-1
2,8,0,0,6,11,-1
0,8,1,0,5,11,-1
3,7,1,0,6,11,-1
0,7,2,0,6,12,-1
1,8,2,0,6,11,-1
1,9,2,0,5,11,-1
0,9,3,0,6,11,-1
1,10,3,0,5,11,-1
0,10,4,0,6,11,-1
1,11,4,0,5,11,-1
3,10,4,0,6,11,-1
0,10,5,0,6,12,-1
0,10,6,1,7,12,-1
2,10,5,1,8,11,-1
0,10,6,0,8,12,-1
3,9,6,1,8,11,-1
3,8,6,0,8,9,-1
3,7,6,1,7,8,-1
1,8,6,1,7,7,-1
1,9,6,1,8,6,-1
0,9,7,1,9,6,-1
0,9,8,1,9,8,-101
0,9,8,1,9,8,-101
