Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,14,0
3,6,0,0,5,14,-1
0,6,1,0,5,13,-1
3,5,1,0,6,13,-1
2,5,0,0,7,13,-1
1,6,0,0,8,13,-1
1,7,0,0,8,12,-1
0,7,1,0,7,12,-1
1,8,1,0,8,12,-1
0,8,2,0,8,11,-1
2,8,1,0,8,10,-1
0,8,2,0,8,9,-1
1,9,2,0,8,8,-1
2,9,1,0,8,9,-1
0,9,2,0,8,8,-1
1,10,2,1,9,8,-1
3,9,2,0,9,7,-1
3,8,2,0,9,6,-1
1,9,2,0,9,5,-1
2,9,1,1,10,5,-1
3,8,1,1,10,4,-1
2,8,0,1,10,3,-1
3,7,0,1,9,3,-1
3,6,0,1,9,2,-1
3,5,0,1,8,2,-1
3,4,0,1,6,2,-1
1,5,0,1,6,1,-1
3,4,0,1,5,0,-1
1,5,0,1,5,0,-101
1,5,0,1,5,0,-101
