Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,6,0
1,8,0,0,11,6,-1
1,9,0,1,11,7,-1
0,9,1,0,12,7,-1
2,9,0,0,13,7,-1
3,8,0,0,13,6,-1
1,9,0,0,12,6,-1
3,8,0,0,13,6,-1
1,9,0,0,13,5,-1
3,8,0,0,13,6,-1
0,8,1,0,13,5,-1
1,9,1,0,13,6,-1
3,8,1,0,13,5,-1
1,9,1,0,13,6,-1
3,8,1,0,13,5,-1
0,8,2,0,13,6,-1
3,7,2,0,13,5,-1
0,7,3,0,13,6,-1
1,8,3,0,13,5,-1
2,8,2,0,13,6,-1
3,7,2,0,13,5,-1
0,7,3,0,13,6,-1
0,7,4,0,13,5,-1
1,8,4,0,13,6,-1
0,8,5,0,11,6,-1
1,9,5,0,11,7,-1
0,9,6,0,11,6,-1
0,9,7,1,10,7,-1
0,9,8,1,9,7,-1
0,9,9,1,9,8,-1
0,9,10,1,9,10,-101
0,9,10,1,9,10,-101
