Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,6,0
3,6,0,1,11,6,-1
0,6,1,0,12,6,-1
0,6,2,1,11,6,-1
3,5,2,0,10,7,-1
0,5,3,0,9,7,-1
0,5,4,0,8,7,-1
3,4,4,0,9,7,-1
3,3,4,0,8,7,-1
0,3,5,0,9,7,-1
0,3,6,0,9,8,-1
0,3,7,0,9,7,-1
3,2,7,0,10,7,-1
3,1,7,0,9,7,-1
0,1,8,0,8,7,-1
2,1,7,0,9,7,-1
0,1,8,0,8,7,-1
0,1,9,1,9,7,-1
1,2,9,0,8,7,-1
1,3,9,0,9,7,-1
3,2,9,0,8,7,-1
2,2,8,0,9,7,-1
0,2,9,0,8,7,-1
3,1,9,1,9,7,-1
3,0,9,0,8,7,-1
0,0,10,0,9,7,-1
2,0,9,0,8,7,-1
1,1,9,1,9,7,-1
1,2,9,0,8,7,-1
1,3,9,0,9,7,-1
3,2,9,0,8,7,-1
1,3,9,0,9,7,-1
3,2,9,0,9,9,-1
1,3,9,0,8,9,-1
3,2,9,0,9,9,-1
2,2,8,0,8,9,-1
0,2,9,0,7,9,-1
1,3,9,0,6,9,-1
3,2,9,0,7,9,-1
1,3,9,0,6,9,-1
3,2,9,0,6,10,-1
3,1,9,0,5,10,-1
0,1,10,0,5,11,-1
3,0,10,0,4,11,-1
1,1,10,0,3,11,-1
2,1,9,1,3,10,-1
0,1,10,0,3,9,-1
3,0,10,1,1,9,-1
0,0,11,1,0,8,-1
1,1,11,1,0,9,-1
0,1,12,1,1,8,-1
0,1,13,1,1,9,-1
1,2,13,0,0,8,-1
3,1,13,1,0,9,-1
0,1,14,0,0,11,-1
2,1,13,1,1,11,-1
0,1,14,1,1,12,-1
2,1,13,1,1,13,-101
2,1,13,1,1,13,-101
