Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,6,0
1,8,0,0,12,7,-1
1,9,0,1,11,7,-1
3,8,0,0,11,6,-1
1,9,0,0,12,6,-1
3,8,0,0,12,7,-1
1,9,0,0,12,6,-1
0,9,1,0,11,6,-1
2,9,0,0,12,6,-1
3,8,0,0,11,6,-1
0,8,1,0,12,6,-1
2,8,0,0,11,6,-1
0,8,1,0,11,7,-1
1,9,1,0,12,7,-1
3,8,1,0,11,7,-1
1,9,1,0,11,6,-1
3,8,1,0,12,6,-1
2,8,0,0,11,6,-1
0,8,1,0,11,7,-1
3,7,1,0,12,7,-1
2,7,0,0,12,6,-1
1,8,0,0,11,6,-1
0,8,1,0,12,6,-1
0,8,2,0,11,6,-1
2,8,1,0,12,6,-1
2,8,0,0,11,6,-1
3,7,0,0,12,6,-1
0,7,1,0,11,6,-1
1,8,1,0,12,6,-1
2,8,0,0,11,6,-1
1,9,0,0,12,6,-1
0,9,1,0,11,6,-1
2,9,0,0,12,6,-1
0,9,1,0,11,6,-1
3,8,1,0,12,6,-1
2,8,0,0,12,7,-1
0,8,1,0,12,6,-1
0,8,2,0,11,6,-1
2,8,1,0,12,6,-1
0,8,2,0,11,6,-1
0,8,3,0,12,6,-1
0,8,4,1,12,7,-1
1,9,4,0,13,6,-1
1,10,4,0,13,7,-1
2,10,3,0,12,7,-1
0,10,4,1,11,7,-1
0,10,5,1,11,6,-1
2,10,4,0,13,6,-1
0,10,5,0,12,6,-1
3,9,5,0,11,7,-1
0,9,6,1,10,7,-1
2,9,5,1,9,6,-1
1,10,5,1,9,5,-1
2,10,4,1,9,4,-1
2,10,3,1,10,3,-101
2,10,3,1,10,3,-101
