Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,14,0
1,8,0,0,3,13,-1
0,8,1,0,3,12,-1
1,9,1,0,3,11,-1
3,8,1,0,3,10,-1
0,8,2,0,3,11,-1
2,8,1,0,2,11,-1
0,8,2,0,2,10,-1
1,9,2,0,2,9,-1
3,8,2,0,2,8,-1
1,9,2,0,2,7,-1
0,9,3,0,2,6,-1
0,9,4,0,1,5,-1
1,10,4,0,2,5,-1
0,10,5,1,4,5,-1
0,10,6,1,5,5,-1
0,10,7,1,4,5,-1
0,10,8,1,6,5,-1
0,10,9,0,7,5,-1
0,10,10,0,7,6,-1
0,10,11,0,8,6,-1
3,9,11,0,7,6,-1
0,9,12,0,8,6,-1
3,8,12,0,8,7,-1
3,7,12,0,9,7,-1
1,8,12,1,10,7,-1
3,7,12,1,10,8,-1
0,7,13,1,10,10,-1
2,7,12,1,9,10,-1
0,7,13,1,9,9,-1
2,7,12,1,9,11,-1
0,7,13,1,8,12,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
