Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,14,0
1,8,0,0,3,12,-1
1,9,0,0,3,11,-1
0,9,1,0,3,10,-1
2,9,0,0,3,9,-1
1,10,0,0,3,8,-1
0,10,1,0,3,7,-1
3,9,1,0,3,6,-1
0,9,2,0,3,5,-1
1,10,2,0,2,5,-1
3,9,2,0,3,5,-1
0,9,3,0,4,5,-1
3,8,3,0,4,4,-1
1,9,3,0,5,4,-1
1,10,3,0,5,3,-1
0,10,4,0,6,3,-1
0,10,5,0,6,2,-1
0,10,6,1,6,1,-1
0,10,7,0,6,2,-1
0,10,8,0,7,2,-1
0,10,9,1,8,2,-1
3,9,9,0,8,4,-1
0,9,10,0,8,5,-1
0,9,11,0,8,6,-1
3,8,11,0,8,7,-1
0,8,12,0,9,7,-1
0,8,13,0,8,7,-1
3,7,13,0,9,7,-1
1,8,13,0,8,7,-1
3,7,13,0,9,7,-1
1,8,13,0,8,7,-1
0,8,14,0,9,7,-1
2,8,13,0,8,7,-1
0,8,14,0,9,7,-1
2,8,13,1,10,7,-1
0,8,14,1,10,9,-1
3,7,14,1,10,11,999
3,7,14,1,10,11,999
