Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,3,0
0,7,1,0,10,3,-1
0,7,2,0,10,2,-1
0,7,3,0,10,3,-1
0,7,4,0,10,2,-1
0,7,5,1,10,3,-1
2,7,4,0,10,2,-1
0,7,5,1,10,3,-1
2,7,4,0,10,2,-1
0,7,5,1,10,3,-1
2,7,4,0,10,2,-1
0,7,5,1,10,3,-1
2,7,4,0,10,2,-1
0,7,5,1,10,3,-1
2,7,4,0,11,2,-1
0,7,5,1,10,3,-1
2,7,4,0,11,2,-1
0,7,5,1,10,3,-1
2,7,4,0,11,2,-1
0,7,5,0,10,2,-1
0,7,6,1,11,2,-1
2,7,5,1,10,3,-1
0,7,6,1,11,2,-1
2,7,5,0,11,0,-1
0,7,6,0,11,1,-1
1,8,6,0,11,2,-1
2,8,5,1,10,3,-1
0,8,6,0,11,2,-1
2,8,5,1,10,3,-1
0,8,6,0,11,3,-1
2,8,5,1,10,3,-1
0,8,6,0,11,3,-1
2,8,5,1,10,3,-1
0,8,6,1,10,2,-1
2,8,5,0,11,3,-1
0,8,6,1,10,3,-1
2,8,5,0,10,2,-1
0,8,6,1,10,3,-1
2,8,5,1,11,2,-1
0,8,6,1,10,3,-1
2,8,5,0,10,2,-1
0,8,6,1,10,3,-1
2,8,5,1,11,2,-1
0,8,6,1,10,2,-1
2,8,5,1,10,3,-1
0,8,6,1,10,2,-1
2,8,5,0,11,3,-1
0,8,6,1,10,3,-1
2,8,5,1,11,2,-1
0,8,6,1,10,2,-1
2,8,5,1,10,3,-1
0,8,6,1,10,2,-1
2,8,5,0,11,3,-1
0,8,6,1,10,3,-1
2,8,5,1,11,2,-1
0,8,6,1,10,2,-1
2,8,5,1,10,3,-1
0,8,6,0,11,2,-1
2,8,5,0,10,2,-1
3,7,5,1,10,3,-1
1,8,5,1,11,2,-1
3,7,5,0,10,2,-1
1,8,5,1,10,3,-1
3,7,5,0,10,2,-1
1,8,5,1,10,3,-1
3,7,5,1,11,2,-1
1,8,5,0,10,2,-1
3,7,5,1,11,2,-1
1,8,5,0,10,2,-1
3,7,5,1,10,3,-1
1,8,5,0,10,2,-1
0,8,6,0,11,3,-1
0,8,7,0,10,3,-1
3,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,1,11,2,-1
0,7,8,0,11,3,-1
2,7,7,1,10,3,-1
0,7,8,0,11,3,-1
2,7,7,1,10,3,-1
0,7,8,0,11,3,-1
2,7,7,1,10,3,-1
0,7,8,0,12,3,-1
2,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,1,11,2,-1
0,7,8,0,11,3,-1
2,7,7,1,10,3,-1
0,7,8,0,12,3,-1
2,7,7,1,12,4,-1
0,7,8,1,12,5,-1
0,7,9,1,13,5,-1
0,7,10,1,11,5,-1
0,7,11,1,12,5,-1
0,7,12,1,12,7,-1
0,7,13,0,11,7,-1
2,7,12,1,10,8,-1
0,7,13,0,9,9,-1
0,7,14,0,10,9,999
0,7,14,0,10,9,999
