Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,3,0
0,7,1,0,10,3,-1
3,6,1,0,11,3,-1
1,7,1,0,10,3,-1
3,6,1,0,10,2,-1
1,7,1,0,10,3,-1
2,7,0,0,11,3,-1
1,8,0,0,11,2,-1
0,8,1,0,11,3,-1
3,7,1,0,12,3,-1
0,7,2,0,12,2,-1
0,7,3,0,12,3,-1
2,7,2,0,11,3,-1
0,7,3,0,12,3,-1
0,7,4,0,10,3,-1
3,6,4,0,10,2,-1
1,7,4,0,10,3,-1
0,7,5,0,10,2,-1
0,7,6,1,10,3,-1
2,7,5,1,11,2,-1
0,7,6,0,11,3,-1
2,7,5,1,10,3,-1
0,7,6,0,10,2,-1
2,7,5,1,10,3,-1
0,7,6,0,11,3,-1
2,7,5,0,12,3,-1
0,7,6,0,11,3,-1
0,7,7,1,11,2,-1
2,7,6,1,12,1,-1
0,7,7,1,11,2,-1
2,7,6,0,10,2,-1
0,7,7,1,10,3,-1
2,7,6,1,11,2,-1
0,7,7,1,10,3,-1
2,7,6,0,10,2,-1
0,7,7,1,10,3,-1
2,7,6,1,11,2,-1
0,7,7,1,10,3,-1
2,7,6,1,11,2,-1
0,7,7,1,10,3,-1
2,7,6,1,11,2,-1
0,7,7,0,11,3,-1
2,7,6,1,10,3,-1
0,7,7,0,11,3,-1
2,7,6,1,10,3,-1
0,7,7,1,11,2,-1
2,7,6,0,11,1,-1
0,7,7,0,11,3,-1
2,7,6,1,10,3,-1
0,7,7,1,11,2,-1
2,7,6,0,12,3,-1
0,7,7,0,11,3,-1
0,7,8,0,11,2,-1
2,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,0,10,2,-1
0,7,8,1,10,3,-1
2,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,0,11,3,-1
0,7,8,1,10,3,-1
2,7,7,1,11,2,-1
0,7,8,1,11,1,-1
2,7,7,0,12,2,-1
0,7,8,0,12,1,-1
2,7,7,0,12,2,-1
0,7,8,0,12,3,-1
3,6,8,0,11,3,-1
2,6,7,1,10,3,-1
0,6,8,1,11,2,-1
2,6,7,1,10,3,-1
0,6,8,1,11,2,-1
2,6,7,1,12,1,-1
0,6,8,0,12,2,-1
2,6,7,0,12,3,-1
0,6,8,0,12,2,-1
2,6,7,1,12,1,-1
0,6,8,1,12,0,-1
2,6,7,1,12,1,-1
0,6,8,0,12,2,-1
2,6,7,1,11,2,-1
0,6,8,1,10,3,-1
2,6,7,0,10,2,-1
0,6,8,1,10,3,-1
2,6,7,1,11,2,-1
0,6,8,0,11,3,-1
2,6,7,1,10,3,-1
0,6,8,0,10,2,-1
2,6,7,1,10,3,-1
0,6,8,1,11,2,-1
2,6,7,0,12,3,-1
0,6,8,0,11,3,-1
3,5,8,1,11,2,-1
1,6,8,0,11,3,-1
3,5,8,1,10,3,-1
1,6,8,0,10,2,-1
3,5,8,1,10,3,-1
1,6,8,0,11,3,-1
3,5,8,1,10,3,-1
1,6,8,1,11,2,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,0,11,3,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,1,11,2,-1
1,6,8,0,11,3,-1
3,5,8,1,10,3,-1
1,6,8,1,11,2,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,1,11,2,-1
1,6,8,1,10,3,-1
3,5,8,0,10,2,-1
1,6,8,1,10,3,-1
3,5,8,1,11,2,-1
1,6,8,1,10,3,-1
3,5,8,1,11,2,-1
1,6,8,0,11,3,-1
3,5,8,1,10,3,-1
1,6,8,0,11,3,-1
3,5,8,0,12,3,-1
1,6,8,0,12,2,-1
2,6,7,1,11,2,-1
0,6,8,1,10,3,-1
2,6,7,1,11,2,-1
0,6,8,1,10,3,-1
2,6,7,0,10,2,-1
0,6,8,1,10,3,-1
2,6,7,0,10,2,-1
0,6,8,1,10,3,-1
2,6,7,1,11,2,-1
0,6,8,0,11,3,-1
2,6,7,1,10,3,-1
0,6,8,0,11,3,-1
2,6,7,1,10,3,-1
0,6,8,1,11,2,-1
2,6,7,1,10,3,-1
0,6,8,0,11,3,-1
2,6,7,0,12,3,-1
0,6,8,0,11,3,-1
0,6,9,1,10,3,-1
2,6,8,0,11,3,-1
0,6,9,0,12,3,-1
2,6,8,0,11,3,-1
1,7,8,1,10,3,-1
3,6,8,0,11,3,-1
1,7,8,1,10,3,-1
3,6,8,1,11,2,-1
1,7,8,0,11,3,-1
3,6,8,1,10,3,-1
1,7,8,0,11,3,-1
3,6,8,1,11,2,-1
1,7,8,1,10,3,-1
3,6,8,1,11,2,-1
1,7,8,0,11,3,-1
3,6,8,1,11,2,-1
1,7,8,0,11,3,-1
3,6,8,1,10,3,-1
1,7,8,0,12,3,-1
3,6,8,1,12,4,-1
0,6,9,1,12,5,-1
0,6,10,1,10,5,-1
0,6,11,1,9,6,-1
1,7,11,1,9,8,-1
0,7,12,1,9,9,-1
0,7,13,1,8,9,-1
0,7,14,0,8,10,999
0,7,14,0,8,10,999
