Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,12,0
1,8,0,0,13,13,-1
1,9,0,0,14,13,-1
1,10,0,0,13,13,-1
1,11,0,0,12,13,-1
1,12,0,0,11,13,-1
1,13,0,0,10,13,-1
1,14,0,0,10,12,-1
0,14,1,0,10,11,-1
2,14,0,0,11,11,-1
0,14,1,0,10,11,-1
0,14,2,0,10,10,-1
0,14,3,0,10,11,-1
0,14,4,0,9,11,-1
0,14,5,0,9,12,-1
0,14,6,0,8,12,-1
2,14,5,0,9,12,-1
0,14,6,0,9,13,-1
2,14,5,0,8,13,-1
0,14,6,0,8,14,-1
2,14,5,0,8,13,-1
0,14,6,0,7,13,-1
2,14,5,0,7,12,-1
0,14,6,0,8,12,-1
2,14,5,0,7,12,-1
0,14,6,0,7,11,-1
2,14,5,0,8,11,-1
0,14,6,0,7,11,-1
2,14,5,0,7,10,-1
0,14,6,0,6,10,-1
2,14,5,0,7,10,-1
0,14,6,0,6,10,-1
2,14,5,0,6,9,-1
2,14,4,0,6,8,-1
0,14,5,0,6,7,-1
0,14,6,0,5,7,-1
2,14,5,1,5,6,-1
0,14,6,0,5,5,-1
2,14,5,1,6,5,-1
2,14,4,1,8,5,-1
2,14,3,1,9,4,-1
2,14,2,1,10,5,-1
2,14,1,1,10,4,-1
2,14,0,1,11,3,-1
3,13,0,1,11,2,-1
1,14,0,1,12,1,-1
0,14,1,1,12,3,-1
2,14,0,1,12,2,-1
0,14,1,1,11,1,-1
0,14,2,1,12,1,-1
0,14,3,1,13,1,-1
0,14,4,1,13,2,-1
0,14,5,1,12,1,-1
0,14,6,1,11,2,-1
2,14,5,1,12,3,-1
0,14,6,1,11,3,-1
2,14,5,1,12,3,-1
0,14,6,1,13,3,-1
2,14,5,1,14,4,-1
3,13,5,1,14,2,-1
3,12,5,1,14,3,-1
3,11,5,1,12,3,-1
3,10,5,1,13,3,-1
0,10,6,1,12,3,-1
3,9,6,1,11,3,-1
0,9,7,1,12,4,-1
0,9,8,1,11,2,-1
0,9,9,1,11,3,-1
3,8,9,1,11,4,-1
0,8,10,1,10,5,-1
0,8,11,1,10,7,-1
3,7,11,1,10,8,-1
0,7,12,1,10,10,-1
0,7,13,1,9,10,-1
0,7,14,1,8,11,999
0,7,14,1,8,11,999
