Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,10,0
0,7,1,0,11,10,-1
3,6,1,0,10,10,-1
0,6,2,0,9,10,-1
0,6,3,0,9,11,-1
2,6,2,0,8,11,-1
0,6,3,0,7,11,-1
0,6,4,0,8,11,-1
2,6,3,0,9,11,-1
2,6,2,0,8,11,-1
0,6,3,0,7,11,-1
0,6,4,0,6,11,-1
0,6,5,0,6,12,-1
1,7,5,0,6,11,-1
3,6,5,0,7,11,-1
2,6,4,0,8,11,-1
3,5,4,0,7,11,-1
1,6,4,0,8,11,-1
3,5,4,0,9,11,-1
3,4,4,0,9,12,-1
1,5,4,0,8,12,-1
1,6,4,0,7,12,-1
2,6,3,0,7,11,-1
0,6,4,0,6,11,-1
2,6,3,0,6,12,-1
2,6,2,0,6,13,-1
0,6,3,0,6,12,-1
0,6,4,0,5,12,-1
3,5,4,0,6,12,-1
1,6,4,0,6,11,-1
0,6,5,0,6,10,-1
2,6,4,0,5,10,-1
0,6,5,0,6,10,-1
1,7,5,1,6,8,-1
3,6,5,0,6,7,-1
1,7,5,1,7,6,-1
3,6,5,1,6,5,-101
3,6,5,1,6,5,-101
