Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,4,0
0,7,1,0,11,3,-1
1,8,1,0,12,3,-1
3,7,1,0,11,3,-1
1,8,1,0,12,3,-1
2,8,0,0,12,4,-1
3,7,0,0,12,5,-1
1,8,0,0,12,6,-1
0,8,1,0,11,6,-1
2,8,0,0,10,6,-1
0,8,1,0,11,6,-1
2,8,0,0,11,7,-1
1,9,0,0,11,6,-1
0,9,1,0,11,5,-1
2,9,0,0,11,6,-1
0,9,1,0,11,5,-1
3,8,1,0,11,6,-1
2,8,0,0,11,7,-1
1,9,0,0,11,6,-1
0,9,1,0,11,7,-1
2,9,0,0,11,8,-1
1,10,0,0,12,8,-1
3,9,0,0,11,8,-1
0,9,1,0,11,7,-1
3,8,1,0,11,8,-1
2,8,0,0,11,7,-1
0,8,1,0,11,6,-1
2,8,0,0,11,5,-1
0,8,1,0,12,5,-1
0,8,2,0,13,5,-1
2,8,1,0,12,5,-1
2,8,0,0,12,6,-1
1,9,0,0,12,7,-1
3,8,0,0,11,7,-1
1,9,0,0,11,8,-1
1,10,0,0,11,7,-1
3,9,0,0,11,8,-1
1,10,0,0,12,8,-1
1,11,0,0,12,7,-1
3,10,0,0,11,7,-1
1,11,0,0,11,6,-1
0,11,1,0,10,6,-1
1,12,1,0,11,6,-1
3,11,1,0,10,6,-1
2,11,0,0,11,6,-1
1,12,0,0,10,6,-1
3,11,0,0,11,6,-1
1,12,0,0,11,5,-1
0,12,1,1,12,5,-1
3,11,1,0,12,3,-1
2,11,0,1,12,1,-1
3,10,0,1,11,0,-1
3,9,0,1,9,0,-101
3,9,0,1,9,0,-101
