Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,4,0
3,6,0,0,11,5,-1
0,6,1,0,11,6,-1
2,6,0,0,11,7,-1
1,7,0,0,11,6,-1
3,6,0,0,10,6,-1
1,7,0,0,11,5,-1
1,8,0,0,12,5,-1
0,8,1,0,11,5,-1
3,7,1,0,12,5,-1
1,8,1,0,11,5,-1
1,9,1,0,12,5,-1
2,9,0,0,11,5,-1
3,8,0,0,12,5,-1
1,9,0,0,12,4,-1
3,8,0,0,12,3,-1
0,8,1,0,11,3,-1
1,9,1,0,12,3,-1
2,9,0,0,11,3,-1
3,8,0,0,12,3,-1
0,8,1,0,11,3,-1
0,8,2,0,12,3,-1
2,8,1,0,11,3,-1
1,9,1,0,12,3,-1
2,9,0,0,11,3,-1
1,10,0,0,12,3,-1
3,9,0,0,11,3,-1
1,10,0,0,12,3,-1
3,9,0,0,11,3,-1
0,9,1,0,12,3,-1
3,8,1,0,11,3,-1
0,8,2,0,12,3,-1
2,8,1,0,11,3,-1
1,9,1,0,12,3,-1
3,8,1,0,11,3,-1
0,8,2,0,12,3,-1
0,8,3,0,12,4,-1
0,8,4,0,12,3,-1
1,9,4,0,11,3,-1
3,8,4,0,12,3,-1
3,7,4,0,11,3,-1
1,8,4,0,12,3,-1
1,9,4,0,11,3,-1
2,9,3,0,12,3,-1
3,8,3,0,11,3,-1
2,8,2,0,12,3,-1
2,8,1,0,11,3,-1
2,8,0,0,12,3,-1
1,9,0,0,11,3,-1
3,8,0,0,12,3,-1
1,9,0,0,11,3,-1
3,8,0,0,12,3,-1
1,9,0,0,11,3,-1
1,10,0,0,12,3,-1
1,11,0,1,12,1,-1
3,10,0,1,11,1,-1
3,9,0,1,11,0,-1
0,9,1,1,10,0,-1
3,8,1,1,9,0,-1
3,7,1,1,10,0,-1
3,6,1,1,8,0,-1
0,6,2,1,7,1,-1
0,6,3,1,6,1,-1
1,7,3,1,6,3,-1
1,8,3,1,8,3,-101
1,8,3,1,8,3,-101
