Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,4,0
3,6,0,0,11,5,-1
3,5,0,0,11,6,-1
0,5,1,1,11,7,-1
3,4,1,0,11,8,-1
1,5,1,1,12,8,-1
0,5,2,0,11,8,-1
3,4,2,0,11,7,-1
1,5,2,1,10,6,-1
3,4,2,0,11,6,-1
3,3,2,0,12,6,-1
1,4,2,0,11,6,-1
1,5,2,1,10,6,-1
3,4,2,0,11,6,-1
2,4,1,1,10,6,-1
0,4,2,0,11,5,-1
2,4,1,0,11,6,-1
1,5,1,1,10,6,-1
3,4,1,0,11,6,-1
1,5,1,1,10,6,-1
3,4,1,0,11,5,-1
0,4,2,0,11,6,-1
0,4,3,0,10,6,-1
3,3,3,0,11,6,-1
2,3,2,0,10,6,-1
1,4,2,0,11,6,-1
0,4,3,0,10,6,-1
3,3,3,0,11,6,-1
2,3,2,0,10,6,-1
1,4,2,0,11,6,-1
2,4,1,1,10,6,-1
0,4,2,0,11,6,-1
2,4,1,1,10,6,-1
0,4,2,0,11,5,-1
3,3,2,0,11,6,-1
0,3,3,0,10,6,-1
2,3,2,0,11,6,-1
1,4,2,0,10,6,-1
1,5,2,0,11,5,-1
2,5,1,0,11,6,-1
0,5,2,1,10,6,-1
3,4,2,0,11,6,-1
2,4,1,1,10,6,-1
0,4,2,0,11,5,-1
1,5,2,0,11,6,-1
1,6,2,0,11,5,-1
0,6,3,0,11,6,-1
1,7,3,0,12,6,-1
1,8,3,0,11,6,-1
1,9,3,0,11,5,-1
3,8,3,0,11,6,-1
1,9,3,0,10,6,-1
0,9,4,0,11,6,-1
0,9,5,1,10,6,-1
2,9,4,0,11,5,-1
3,8,4,0,12,5,-1
1,9,4,0,11,5,-1
2,9,3,0,11,6,-1
3,8,3,1,10,6,-1
3,7,3,0,11,6,-1
1,8,3,1,10,6,-1
1,9,3,0,11,6,-1
0,9,4,0,11,5,-1
0,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,6,-1
2,9,4,1,10,6,-1
0,9,5,0,11,5,-1
3,8,5,1,11,6,-1
1,9,5,1,10,6,-1
2,9,4,0,11,5,-1
0,9,5,0,11,6,-1
2,9,4,1,10,6,-1
2,9,3,0,11,5,-1
0,9,4,0,11,6,-1
2,9,3,0,10,6,-1
0,9,4,0,11,5,-1
2,9,3,0,11,6,-1
0,9,4,1,10,6,-1
0,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,6,-1
2,9,4,0,12,6,-1
0,9,5,0,11,6,-1
2,9,4,1,10,6,-1
0,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,5,-1
3,8,5,1,11,6,-1
1,9,5,0,11,8,-1
3,8,5,0,11,7,-1
2,8,4,1,10,6,-1
3,7,4,0,11,5,-1
2,7,3,0,11,6,-1
0,7,4,1,10,6,-1
1,8,4,0,11,6,-1
0,8,5,1,10,6,-1
1,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,6,-1
3,8,5,1,10,6,-1
1,9,5,0,11,5,-1
3,8,5,1,11,6,-1
1,9,5,0,11,5,-1
2,9,4,0,11,6,-1
0,9,5,1,10,6,-1
2,9,4,0,11,5,-1
0,9,5,0,11,6,-1
2,9,4,1,10,6,-1
0,9,5,0,11,6,-1
2,9,4,1,10,6,-1
3,8,4,0,11,5,-1
1,9,4,0,11,6,-1
3,8,4,0,11,5,-1
2,8,3,0,11,6,-1
2,8,2,1,10,6,-1
0,8,3,0,11,6,-1
3,7,3,0,11,5,-1
0,7,4,0,12,5,-1
2,7,3,0,11,5,-1
3,6,3,0,12,5,-1
1,7,3,0,11,5,-1
1,8,3,0,11,6,-1
2,8,2,0,11,5,-1
2,8,1,0,11,6,-1
1,9,1,0,11,5,-1
3,8,1,0,11,6,-1
2,8,0,0,11,5,-1
1,9,0,0,11,6,-1
1,10,0,0,11,5,-1
1,11,0,0,12,5,-1
3,10,0,0,11,5,-1
1,11,0,0,11,6,-1
0,11,1,0,11,5,-1
1,12,1,0,11,6,-1
0,12,2,1,12,7,-1
2,12,1,1,12,6,-1
3,11,1,0,12,4,-1
1,12,1,1,12,2,-1
3,11,1,1,12,1,-1
2,11,0,1,11,0,-101
2,11,0,1,11,0,-101
