Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,1,0,-1
1,7,0,0,0,-1
1,8,0,0,1,-1
1,9,0,0,0,-1
3,8,0,0,1,-1
1,9,0,0,0,-1
3,8,0,1,0,-1
3,7,0,0,0,-1
1,8,0,0,1,-1
3,7,0,0,2,-1
1,8,0,1,2,-1
1,9,0,1,3,-1
1,10,0,0,3,-1
0,10,1,0,4,-1
2,10,0,0,3,-1
0,10,1,1,3,-1
2,10,0,1,4,-1
0,10,1,1,3,-1
2,10,0,1,2,-1
3,9,0,2,2,-1
1,10,0,3,2,-1
0,10,1,3,3,-1
2,10,0,3,2,-1
3,9,0,3,3,-1
1,10,0,3,4,-1
0,10,1,3,5,-1
0,10,2,3,4,-1
2,10,1,3,5,-1
2,10,0,3,6,-1
0,10,1,3,5,-1
2,10,0,2,5,-1
3,9,0,2,6,-1
1,10,0,2,5,-1
3,9,0,3,5,-1
3,8,0,3,4,-1
1,9,0,4,4,-1
1,10,0,4,3,-1
0,10,1,4,4,-1
2,10,0,5,4,-1
3,9,0,6,4,-1
1,10,0,5,4,-1
3,9,0,4,4,-1
3,8,0,3,4,-1
1,9,0,3,3,-1
3,8,0,4,3,-1
1,9,0,4,2,-1
1,10,0,4,1,-1
3,9,0,5,1,-1
1,10,0,5,0,-1
0,10,1,6,0,-1
0,10,2,7,0,-1
3,9,2,6,0,-1
1,10,2,7,0,-1
2,10,1,8,0,-1
0,10,2,9,0,-1
3,9,2,10,0,-1
3,8,2,10,1,-1
3,7,2,10,0,-1
1,8,2,9,0,-1
3,7,2,10,0,-1
0,7,3,9,0,-1
0,7,4,8,0,-1
0,7,5,9,0,-1
0,7,6,8,0,-1
3,6,6,9,0,-1
0,6,7,8,0,-1
0,6,8,9,0,-1
0,6,9,8,0,-1
0,6,10,7,0,-1
3,5,10,6,0,999
3,5,10,6,0,999
