Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,3,0
1,8,0,1,2,3,-1
0,8,1,1,3,3,-1
0,8,2,0,4,3,-1
1,9,2,0,5,3,-1
1,10,2,0,5,2,-1
1,11,2,0,6,2,-1
0,11,3,1,6,1,-1
0,11,4,0,5,1,-1
0,11,5,0,6,1,-1
0,11,6,0,6,0,-1
3,10,6,0,7,0,-1
0,10,7,0,8,0,-1
0,10,8,0,9,0,-1
3,9,8,0,9,1,-1
3,8,8,0,10,1,-1
0,8,9,0,10,2,-1
0,8,10,0,9,2,-1
3,7,10,0,10,2,-1
0,7,11,0,10,3,-1
0,7,12,0,9,3,-1
0,7,13,0,10,3,-1
1,8,13,1,11,3,-1
3,7,13,1,11,5,-1
1,8,13,1,12,6,-1
3,7,13,1,12,8,-1
1,8,13,1,11,9,-1
0,8,14,1,10,8,-1
2,8,13,1,10,9,-1
0,8,14,1,9,9,-1
2,8,13,1,9,11,-1
0,8,14,1,9,13,-1
3,7,14,1,8,13,999
3,7,14,1,8,13,999
