Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,3,0
1,8,0,0,13,3,-1
3,7,0,0,13,4,-1
1,8,0,0,14,4,-1
0,8,1,0,13,4,-1
2,8,0,0,13,5,-1
0,8,1,0,12,5,-1
0,8,2,1,12,6,-1
3,7,2,1,13,7,-1
3,6,2,1,11,7,-1
3,5,2,1,13,7,-1
3,4,2,1,13,6,-1
3,3,2,1,12,6,-1
3,2,2,1,10,6,-1
2,2,1,1,9,6,-1
3,1,1,1,8,7,-1
3,0,1,1,7,8,-1
2,0,0,1,7,7,-1
0,0,1,1,6,7,-1
2,0,0,1,6,6,-1
1,1,0,1,6,7,-1
3,0,0,1,6,6,-1
1,1,0,1,7,7,-1
3,0,0,1,6,7,-1
1,1,0,1,7,6,-1
3,0,0,1,7,7,-1
1,1,0,1,7,6,-1
3,0,0,1,5,6,-1
0,0,1,1,4,6,-1
2,0,0,1,5,6,-1
1,1,0,1,5,5,-1
3,0,0,1,4,5,-1
1,1,0,1,4,4,-1
3,0,0,1,3,4,-1
1,1,0,1,3,3,-1
3,0,0,1,2,2,-1
0,0,1,1,3,3,-1
2,0,0,1,2,4,-1
1,1,0,1,2,3,-1
3,0,0,1,1,2,-1
1,1,0,1,1,0,-101
1,1,0,1,1,0,-101
