Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,1,0
1,8,0,1,3,1,-1
1,9,0,1,4,1,-1
1,10,0,1,6,1,-1
1,11,0,1,5,0,-1
1,12,0,1,6,1,-1
1,13,0,1,8,1,-1
1,14,0,1,9,0,-1
0,14,1,1,11,0,-1
0,14,2,1,12,0,-1
0,14,3,1,11,0,-1
2,14,2,1,12,0,-1
0,14,3,1,13,1,-1
2,14,2,1,14,1,-1
3,13,2,1,13,1,-1
0,13,3,1,14,2,-1
0,13,4,1,14,3,-1
3,12,4,1,13,2,-1
0,12,5,1,13,3,-1
3,11,5,1,13,4,-1
3,10,5,1,12,4,-1
3,9,5,1,10,4,-1
3,8,5,1,10,2,-1
3,7,5,1,9,2,-1
3,6,5,1,8,2,-1
3,5,5,1,7,2,-1
0,5,6,1,8,3,-1
0,5,7,1,8,4,-1
1,6,7,1,7,5,-1
0,6,8,1,8,5,-1
0,6,9,1,7,6,-1
0,6,10,0,8,6,-1
0,6,11,1,7,6,-1
0,6,12,1,6,5,-1
0,6,13,1,7,6,-1
0,6,14,1,7,8,-1
1,7,14,1,6,7,999
1,7,14,1,6,7,999
