Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,2,0,-1
1,7,0,3,0,-1
1,8,0,4,0,-1
1,9,0,5,0,-1
1,10,0,7,0,-1
0,10,1,8,0,-1
0,10,2,9,0,-1
0,10,3,9,1,-1
0,10,4,9,3,-1
0,10,5,10,4,-1
0,10,6,10,5,-1
2,10,5,9,4,-1
0,10,6,9,3,-1
0,10,7,9,5,-1
0,10,8,10,4,-1
2,10,7,10,6,-1
2,10,6,9,5,-1
0,10,7,9,6,-1
0,10,8,10,6,-1
0,10,9,10,8,-1
2,10,8,10,7,-1
0,10,9,10,8,-1
2,10,8,10,7,-1
2,10,7,10,6,-1
2,10,6,9,6,-1
3,9,6,8,6,-1
3,8,6,7,5,-1
1,9,6,9,5,-1
2,9,5,8,5,-1
3,8,5,7,5,-1
1,9,5,9,5,-1001
1,9,5,9,5,-1001
