Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
3,4,0,0,1,-1
1,5,0,0,0,-1
3,4,0,1,0,-1
1,5,0,0,0,-1
3,4,0,1,0,-1
1,5,0,0,0,-1
3,4,0,0,1,-1
1,5,0,0,2,-1
3,4,0,1,2,-1
1,5,0,1,3,-1
3,4,0,2,3,-1
1,5,0,2,4,-1
3,4,0,3,4,-1
1,5,0,3,5,-1
3,4,0,2,5,-1
1,5,0,1,5,-1
3,4,0,1,4,-1
1,5,0,2,4,-1
3,4,0,2,3,-1
1,5,0,2,4,-1
3,4,0,2,3,-1
1,5,0,1,3,-1
3,4,0,1,4,-1
1,5,0,2,4,-1
3,4,0,1,4,-1
1,5,0,1,5,-1
3,4,0,2,5,-1
1,5,0,3,5,-1
3,4,0,3,4,-1
1,5,0,2,4,-1
3,4,0,2,5,-1
1,5,0,2,4,-1
3,4,0,3,4,-1
1,5,0,3,5,-1
3,4,0,3,4,-1
1,5,0,3,5,-1
3,4,0,4,5,-1
1,5,0,4,6,-1
3,4,0,5,6,-1
1,5,0,5,7,-1
3,4,0,5,8,-1
1,5,0,5,7,-1
3,4,0,5,8,-1
1,5,0,5,7,-1
3,4,0,5,6,-1
1,5,0,6,6,-1
3,4,0,7,6,-1
1,5,0,7,4,-1
3,4,0,6,3,-1
1,5,0,6,2,-1
3,4,0,5,1,-1
1,5,0,5,0,-1001
1,5,0,5,0,-1001
