Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,5,6,0
1,8,0,0,4,6,-1
0,8,1,0,5,6,-1
3,7,1,0,5,5,-1
2,7,0,0,5,6,-1
1,8,0,0,6,6,-1
1,9,0,0,6,7,-1
0,9,1,0,5,7,-1
3,8,1,0,5,8,-1
3,7,1,0,5,7,-1
1,8,1,0,5,8,-1
1,9,1,0,6,8,-1
3,8,1,0,5,8,-1
1,9,1,0,6,8,-1
1,10,1,0,6,7,-1
3,9,1,0,6,8,-1
1,10,1,0,6,7,-1
3,9,1,0,6,8,-1
1,10,1,0,6,7,-1
0,10,2,0,6,8,-1
1,11,2,0,6,9,-1
3,10,2,0,5,9,-1
1,11,2,0,4,9,-1
1,12,2,0,5,9,-1
3,11,2,0,6,9,-1
3,10,2,0,6,8,-1
1,11,2,0,6,9,-1
3,10,2,0,5,9,-1
1,11,2,0,6,9,-1
2,11,1,0,7,9,-1
3,10,1,0,7,10,-1
2,10,0,0,8,10,-1
3,9,0,0,7,10,-1
0,9,1,0,7,9,-1
0,9,2,0,7,10,-1
2,9,1,0,6,10,-1
2,9,0,0,5,10,-1
0,9,1,0,5,9,-1
3,8,1,0,6,9,-1
0,8,2,0,6,10,-1
1,9,2,0,7,10,-1
0,9,3,0,6,10,-1
2,9,2,0,7,10,-1
2,9,1,0,8,10,-1
0,9,2,0,7,10,-1
1,10,2,0,6,10,-1
1,11,2,0,7,10,-1
1,12,2,0,8,10,-1
3,11,2,0,7,10,-1
3,10,2,0,8,10,-1
3,9,2,0,7,10,-1
1,10,2,0,6,10,-1
2,10,1,0,6,9,-1
3,9,1,0,6,10,-1
1,10,1,0,7,10,-1
3,9,1,0,6,10,-1
2,9,0,0,6,9,-1
0,9,1,0,5,9,-1
3,8,1,0,6,9,-1
2,8,0,0,5,9,-1
1,9,0,0,5,8,-1
3,8,0,0,6,8,-1
3,7,0,0,5,8,-1
3,6,0,0,6,8,-1
0,6,1,0,6,9,-1
1,7,1,0,5,9,-1
2,7,0,0,4,9,-1
1,8,0,0,3,9,-1
0,8,1,0,3,8,-1
1,9,1,0,2,8,-1
3,8,1,0,3,8,-1
1,9,1,0,4,8,-1
3,8,1,0,5,8,-1
3,7,1,0,4,8,-1
3,6,1,0,4,7,-1
1,7,1,0,5,7,-1
0,7,2,0,5,8,-1
1,8,2,0,6,8,-1
1,9,2,0,6,7,-1
0,9,3,0,6,8,-1
1,10,3,0,6,7,-1
3,9,3,0,5,7,-1
0,9,4,1,5,6,-1
2,9,3,0,4,6,-1
1,10,3,0,5,6,-1
3,9,3,0,5,7,-1
0,9,4,0,6,7,-1
2,9,3,0,6,6,-1
2,9,2,0,6,7,-1
0,9,3,0,6,6,-1
0,9,4,1,7,5,-1
2,9,3,1,8,5,-1
2,9,2,1,9,4,-1
1,10,2,1,10,4,-1
2,10,1,1,9,4,-1
1,11,1,1,9,2,-1
1,12,1,1,10,2,-1
1,13,1,1,12,2,-1
2,13,0,1,12,1,-1
1,14,0,1,13,1,-1
0,14,1,1,14,1,-101
0,14,1,1,14,1,-101
