Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,11,0
0,7,1,0,12,12,-1
2,7,0,0,12,11,-1
1,8,0,1,12,9,-1
3,7,0,0,11,8,-1
3,6,0,1,11,7,-1
3,5,0,1,11,6,-1
0,5,1,0,11,7,-1
3,4,1,0,10,7,-1
1,5,1,0,10,6,-1
3,4,1,0,9,6,-1
0,4,2,0,10,6,-1
2,4,1,1,10,5,-1
2,4,0,1,10,4,-1
3,3,0,1,8,4,-1
3,2,0,1,6,4,-1
3,1,0,1,7,3,-1
3,0,0,1,7,2,-1
0,0,1,1,6,3,-1
2,0,0,1,6,4,-1
1,1,0,1,5,3,-1
3,0,0,1,4,3,-1
1,1,0,1,3,3,-1
3,0,0,1,1,3,-1
1,1,0,1,1,1,-1
1,2,0,1,2,1,-1
1,3,0,1,3,0,-101
1,3,0,1,3,0,-101
