Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,14,0
3,6,0,1,11,14,-1
3,5,0,1,11,12,-1
3,4,0,1,11,11,-1
3,3,0,1,11,9,-1
3,2,0,1,11,10,-1
3,1,0,1,9,10,-1
3,0,0,1,8,9,-1
1,1,0,1,7,9,-1
3,0,0,1,6,8,-1
1,1,0,1,7,7,-1
3,0,0,1,7,8,-1
1,1,0,1,7,7,-1
3,0,0,1,6,7,-1
1,1,0,1,6,6,-1
3,0,0,1,5,5,-1
0,0,1,1,4,5,-1
2,0,0,1,4,4,-1
0,0,1,1,3,4,-1
2,0,0,1,3,2,-1
0,0,1,1,3,3,-1
2,0,0,1,2,3,-1
0,0,1,1,1,3,-1
2,0,0,1,2,2,-1
1,1,0,1,1,1,-1
1,2,0,1,1,0,-1
1,3,0,1,0,1,-1
1,4,0,1,1,1,-1
1,5,0,1,1,0,-1
1,6,0,1,0,0,-1
1,7,0,1,2,0,-1
1,8,0,1,3,0,-1
1,9,0,1,4,0,-1
1,10,0,1,6,0,-1
1,11,0,1,7,0,-1
1,12,0,1,9,0,-1
1,13,0,1,8,0,-1
1,14,0,1,10,0,-1
0,14,1,1,12,0,-1
0,14,2,1,13,0,-1
0,14,3,1,13,2,-1
0,14,4,1,13,3,-1
0,14,5,1,14,4,-1
0,14,6,1,13,3,-1
0,14,7,1,13,4,-1
0,14,8,1,13,5,-1
0,14,9,1,13,6,-1
0,14,10,1,13,7,-1
0,14,11,1,13,8,-1
3,13,11,1,13,9,-1
0,13,12,1,12,9,-1
3,12,12,1,12,10,-1
0,12,13,1,12,12,-1
3,11,13,1,11,12,-1
3,10,13,1,10,12,-1
3,9,13,1,10,13,-1
0,9,14,1,9,13,-1
3,8,14,1,8,14,-101
3,8,14,1,8,14,-101
