Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,14,0
1,8,0,1,1,14,-1
3,7,0,1,0,14,-1
1,8,0,1,1,14,-1
3,7,0,1,3,14,-1
3,6,0,1,3,13,-1
1,7,0,0,4,13,-1
3,6,0,0,5,12,-1
3,5,0,1,5,11,-1
0,5,1,1,4,11,-1
2,5,0,1,4,9,-1
1,6,0,1,4,7,-1
1,7,0,1,4,6,-1
1,8,0,1,4,5,-1
0,8,1,1,5,4,-1
1,9,1,1,4,4,-1
1,10,1,1,6,4,-1
1,11,1,1,7,3,-1
2,11,0,1,8,2,-1
1,12,0,1,9,2,-1
1,13,0,1,10,2,-1
1,14,0,1,11,3,-1
0,14,1,1,13,3,-1
2,14,0,1,12,3,-1
3,13,0,1,12,1,-1
1,14,0,1,13,0,-1
0,14,1,1,14,1,-101
0,14,1,1,14,1,-101
