Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,12,0
1,8,0,0,4,11,-1
0,8,1,0,4,12,-1
2,8,0,0,4,11,-1
1,9,0,0,3,11,-1
1,10,0,0,3,12,-1
1,11,0,0,2,12,-1
1,12,0,0,3,12,-1
0,12,1,0,3,11,-1
0,12,2,0,4,11,-1
2,12,1,0,4,12,-1
0,12,2,0,4,11,-1
0,12,3,0,4,12,-1
0,12,4,0,4,11,-1
2,12,3,0,3,11,-1
1,13,3,0,3,12,-1
0,13,4,0,4,12,-1
2,13,3,0,3,12,-1
3,12,3,0,3,11,-1
3,11,3,0,3,10,-1
1,12,3,0,3,11,-1
0,12,4,0,3,10,-1
3,11,4,0,3,11,-1
2,11,3,0,3,12,-1
0,11,4,0,3,11,-1
2,11,3,0,4,11,-1
2,11,2,0,4,12,-1
0,11,3,0,4,11,-1
0,11,4,0,3,11,-1
0,11,5,0,4,11,-1
0,11,6,0,4,12,-1
3,10,6,0,4,11,-1
1,11,6,0,4,12,-1
0,11,7,0,4,11,-1
0,11,8,0,4,12,-1
0,11,9,0,4,11,-1
3,10,9,0,4,12,-1
2,10,8,0,4,11,-1
0,10,9,0,3,11,-1
1,11,9,0,3,10,-1
0,11,10,0,3,11,-1
2,11,9,0,2,11,-1
2,11,8,0,2,10,-1
1,12,8,0,3,10,-1
0,12,9,0,2,10,-1
0,12,10,0,3,10,-1
3,11,10,0,2,10,-1
2,11,9,0,2,11,-1
3,10,9,0,3,11,-1
2,10,8,0,3,10,-1
3,9,8,0,3,11,-1
1,10,8,0,3,12,-1
0,10,9,0,2,12,-1
1,11,9,0,1,12,-1
0,11,10,0,2,12,-1
2,11,9,0,2,13,-1
2,11,8,0,2,12,-1
0,11,9,0,3,12,-1
2,11,8,0,2,12,-1
0,11,9,0,3,12,-1
2,11,8,0,4,12,-1
3,10,8,0,4,11,-1
2,10,7,0,4,12,-1
0,10,8,0,4,11,-1
1,11,8,0,3,11,-1
0,11,9,0,3,10,-1
2,11,8,0,3,11,-1
0,11,9,0,3,10,-1
2,11,8,0,3,11,-1
0,11,9,0,4,11,-1
3,10,9,0,4,12,-1
1,11,9,0,4,13,-1
3,10,9,0,4,12,-1
2,10,8,0,4,11,-1
3,9,8,0,4,12,-1
1,10,8,0,4,11,-1
1,11,8,0,4,12,-1
0,11,9,0,4,11,-1
3,10,9,0,4,12,-1
2,10,8,0,4,11,-1
0,10,9,0,4,12,-1
1,11,9,0,4,13,-1
1,12,9,0,5,13,-1
0,12,10,0,6,13,-1
3,11,10,0,5,13,-1
0,11,11,0,6,13,-1
1,12,11,1,7,13,-1
0,12,12,1,8,13,-1
0,12,13,1,9,13,-1
0,12,14,1,9,12,-1
2,12,13,1,10,12,-1
1,13,13,1,10,11,-1
3,12,13,1,11,12,-1
0,12,14,1,12,13,-1
3,11,14,1,12,14,-1
3,10,14,1,10,14,-101
3,10,14,1,10,14,-101
