Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,12,0
1,8,0,0,4,11,-1
1,9,0,0,3,11,-1
1,10,0,0,3,10,-1
1,11,0,0,3,11,-1
1,12,0,0,3,10,-1
0,12,1,0,3,11,-1
0,12,2,0,2,11,-1
0,12,3,0,3,11,-1
3,11,3,0,3,10,-1
0,11,4,0,2,10,-1
3,10,4,0,3,10,-1
1,11,4,0,3,11,-1
0,11,5,0,4,11,-1
0,11,6,0,4,12,-1
0,11,7,0,4,11,-1
0,11,8,0,3,11,-1
3,10,8,0,4,11,-1
1,11,8,0,3,11,-1
2,11,7,0,3,12,-1
3,10,7,0,4,12,-1
3,9,7,0,3,12,-1
1,10,7,0,2,12,-1
0,10,8,0,2,11,-1
0,10,9,0,2,10,-1
2,10,8,0,3,10,-1
0,10,9,0,2,10,-1
3,9,9,0,3,10,-1
1,10,9,0,3,11,-1
3,9,9,0,3,10,-1
1,10,9,0,2,10,-1
2,10,8,0,2,11,-1
3,9,8,0,3,11,-1
0,9,9,0,3,12,-1
2,9,8,0,2,12,-1
2,9,7,0,3,12,-1
1,10,7,0,3,11,-1
1,11,7,0,3,10,-1
0,11,8,0,3,11,-1
0,11,9,0,4,11,-1
3,10,9,0,4,12,-1
2,10,8,0,4,11,-1
0,10,9,0,3,11,-1
2,10,8,0,3,10,-1
0,10,9,0,3,11,-1
1,11,9,0,3,10,-1
2,11,8,0,2,10,-1
2,11,7,0,2,9,-1
0,11,8,0,2,8,-1
0,11,9,1,2,7,-1
0,11,10,0,3,7,-1
0,11,11,0,5,7,-1
1,12,11,0,6,7,-1
0,12,12,0,7,7,-1
2,12,11,0,6,7,-1
0,12,12,0,7,7,-1
2,12,11,1,9,7,-1
0,12,12,0,9,8,-1
2,12,11,1,10,8,-1
0,12,12,1,11,9,-1
3,11,12,1,11,10,-1
3,10,12,1,11,11,-1
3,9,12,1,10,11,-1
0,9,13,1,10,12,-1
3,8,13,1,9,13,-1
0,8,14,1,8,14,-101
0,8,14,1,8,14,-101
