Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,2,0
1,8,0,0,14,3,-1
0,8,1,0,13,3,-1
3,7,1,0,12,3,-1
2,7,0,0,12,4,-1
1,8,0,0,11,4,-1
0,8,1,0,11,5,-1
2,8,0,0,10,5,-1
0,8,1,0,9,5,-1
2,8,0,0,9,6,-1
3,7,0,0,8,6,-1
1,8,0,0,7,6,-1
3,7,0,0,6,6,-1
1,8,0,0,7,6,-1
0,8,1,0,7,5,-1
3,7,1,0,8,5,-1
1,8,1,0,7,5,-1
3,7,1,0,7,6,-1
1,8,1,0,6,6,-1
2,8,0,0,6,5,-1
3,7,0,0,6,6,-1
1,8,0,0,7,6,-1
0,8,1,0,8,6,-1
3,7,1,0,7,6,-1
1,8,1,0,7,7,-1
2,8,0,0,6,7,-1
0,8,1,0,5,7,-1
2,8,0,0,4,7,-1
0,8,1,0,4,6,-1
3,7,1,0,4,5,-1
1,8,1,0,4,4,-1
2,8,0,0,4,5,-1
0,8,1,0,3,5,-1
2,8,0,0,2,5,-1
0,8,1,0,3,5,-1
2,8,0,0,4,5,-1
3,7,0,1,3,5,-1
1,8,0,0,3,4,-1
3,7,0,1,4,3,-1
1,8,0,1,5,2,-1
0,8,1,1,5,1,-1
2,8,0,1,6,1,-1
3,7,0,1,7,1,-1
3,6,0,1,6,1,-1
3,5,0,1,6,0,-1
0,5,1,1,5,0,-1
0,5,2,1,5,2,-101
0,5,2,1,5,2,-101
