Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
0,8,1,1,0,0,-1
0,8,2,1,2,0,-1
1,9,2,1,4,0,-1
1,10,2,1,5,0,-1
1,11,2,0,6,0,-1
0,11,3,0,8,0,-1
1,12,3,0,9,0,-1
0,12,4,0,8,0,-1
0,12,5,0,8,1,-1
1,13,5,0,7,1,-1
1,14,5,0,7,0,-1
0,14,6,0,7,1,-1
0,14,7,0,8,1,-1
0,14,8,0,8,2,-1
0,14,9,0,8,3,-1
0,14,10,0,9,3,-1
0,14,11,0,9,2,-1
0,14,12,0,9,3,-1
0,14,13,0,9,2,-1
0,14,14,0,9,3,-1
3,13,14,0,9,4,-1
3,12,14,0,8,4,-1
3,11,14,0,9,4,-1
3,10,14,1,8,4,-1
2,10,13,1,7,5,-1
0,10,14,1,8,5,-1
3,9,14,1,8,7,-1
3,8,14,1,8,8,-1
3,7,14,1,8,10,999
3,7,14,1,8,10,999
