Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,1,-1
0,8,1,1,3,1,-1
0,8,2,1,3,0,-1
1,9,2,1,2,0,-1
1,10,2,1,4,0,-1
1,11,2,0,5,0,-1
0,11,3,1,6,0,-1
0,11,4,0,7,0,-1
1,12,4,0,9,0,-1
0,12,5,0,8,0,-1
1,13,5,0,9,0,-1
1,14,5,0,8,0,-1
0,14,6,0,9,0,-1
0,14,7,0,8,0,-1
0,14,8,0,9,0,-1
0,14,9,0,8,0,-1
2,14,8,0,9,0,-1
0,14,9,0,8,0,-1
0,14,10,0,9,0,-1
0,14,11,0,8,0,-1
3,13,11,0,9,0,-1
3,12,11,0,8,0,-1
3,11,11,0,7,0,-1
0,11,12,0,8,0,-1
3,10,12,0,9,0,-1
3,9,12,1,8,0,-1
0,9,13,1,8,1,-1
3,8,13,1,8,2,-1
3,7,13,1,8,4,-1
0,7,14,1,8,6,999
0,7,14,1,8,6,999
