Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
3,6,0,0,1,0,-1
1,7,0,0,1,1,-1
0,7,1,0,2,1,-1
2,7,0,0,3,1,-1
0,7,1,0,2,1,-1
1,8,1,0,3,1,-1
3,7,1,0,3,0,-1
1,8,1,0,3,1,-1
2,8,0,0,2,1,-1
3,7,0,0,3,1,-1
3,6,0,0,3,0,-1
0,6,1,0,3,1,-1
1,7,1,0,3,0,-1
0,7,2,0,3,1,-1
2,7,1,0,3,0,-1
3,6,1,0,3,1,-1
1,7,1,0,3,0,-1
3,6,1,0,3,1,-1
2,6,0,0,2,1,-1
0,6,1,0,3,1,-1
1,7,1,0,2,1,-1
1,8,1,0,3,1,-1
1,9,1,0,2,1,-1
3,8,1,0,1,1,-1
1,9,1,0,1,0,-1
0,9,2,0,1,1,-1
2,9,1,0,2,1,-1
3,8,1,0,3,1,-1
3,7,1,0,2,1,-1
0,7,2,0,2,2,-1
0,7,3,0,1,2,-1
0,7,4,0,2,2,-1
0,7,5,0,1,2,-1
2,7,4,0,1,1,-1
2,7,3,0,1,2,-1
2,7,2,0,1,3,-1
0,7,3,0,1,2,-1
2,7,2,0,2,2,-1
0,7,3,0,1,2,-1
2,7,2,0,0,2,-1
0,7,3,0,1,2,-1
0,7,4,0,2,2,-1
0,7,5,0,2,1,-1
1,8,5,0,2,2,-1
0,8,6,0,3,1,-1
2,8,5,0,2,1,-1
0,8,6,1,2,2,-1
3,7,6,0,1,3,-1
3,6,6,0,1,2,-1
2,6,5,1,2,2,-1
1,7,5,0,3,1,-1
3,6,5,0,2,1,-1
0,6,6,0,2,2,-1
2,6,5,0,2,1,-1
0,6,6,0,2,2,-1
0,6,7,0,1,2,-1
2,6,6,0,1,3,-1
0,6,7,0,1,2,-1
2,6,6,0,2,2,-1
2,6,5,1,3,1,-1
1,7,5,0,2,1,-1
3,6,5,1,2,2,-1
0,6,6,0,3,1,-1
1,7,6,1,2,2,-1
3,6,6,0,2,1,-1
1,7,6,1,2,2,-1
3,6,6,0,3,1,-1
2,6,5,0,2,1,-1
0,6,6,0,3,1,-1
1,7,6,0,2,1,-1
3,6,6,0,2,2,-1
0,6,7,0,1,2,-1
2,6,6,0,1,3,-1
1,7,6,0,0,3,-1
3,6,6,0,1,3,-1
0,6,7,0,0,3,-1
2,6,6,0,1,3,-1
2,6,5,0,0,3,-1
1,7,5,0,1,3,-1
3,6,5,0,0,3,-1
0,6,6,0,1,3,-1
1,7,6,0,1,2,-1
3,6,6,0,1,1,-1
1,7,6,0,3,1,-1
2,7,5,0,2,1,-1
0,7,6,0,3,1,-1
1,8,6,0,2,1,-1
3,7,6,0,3,1,-1
3,6,6,0,2,1,-1
2,6,5,1,3,1,-1
1,7,5,0,3,0,-1
3,6,5,1,3,1,-1
0,6,6,0,2,1,-1
1,7,6,0,3,1,-1
3,6,6,0,2,1,-1
0,6,7,0,3,1,-1
0,6,8,0,2,1,-1
2,6,7,1,2,2,-1
3,5,7,0,1,3,-1
1,6,7,0,0,3,-1
0,6,8,0,1,3,-1
1,7,8,0,0,3,-1
3,6,8,0,0,2,-1
2,6,7,0,1,2,-1
3,5,7,0,1,3,-1
1,6,7,0,1,2,-1
2,6,6,0,1,3,-1
2,6,5,0,0,3,-1
1,7,5,0,1,3,-1
3,6,5,0,0,3,-1
0,6,6,0,0,4,-1
1,7,6,0,0,5,-1
3,6,6,0,1,5,-1
0,6,7,0,2,5,-1
0,6,8,0,3,5,-1
1,7,8,0,3,6,-1
0,7,9,1,3,7,-1
3,6,9,1,5,7,-1
0,6,10,0,5,8,-1
0,6,11,1,6,8,-1
1,7,11,1,6,10,-1
0,7,12,1,7,11,-1
0,7,13,1,7,13,-101
0,7,13,1,7,13,-101
