Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,6,0
0,7,1,0,9,7,-1
0,7,2,0,9,6,-1
2,7,1,0,9,7,-1
3,6,1,0,9,6,-1
0,6,2,0,9,7,-1
3,5,2,0,10,7,-1
3,4,2,0,9,7,-1
2,4,1,0,10,7,-1
3,3,1,0,10,8,-1
2,3,0,0,10,7,-1
1,4,0,0,9,7,-1
1,5,0,0,9,6,-1
3,4,0,0,9,7,-1
1,5,0,0,10,7,-1
0,5,1,0,9,7,-1
3,4,1,0,9,6,-1
1,5,1,0,9,7,-1
2,5,0,0,10,7,-1
3,4,0,0,9,7,-1
0,4,1,0,9,6,-1
3,3,1,0,9,7,-1
1,4,1,0,10,7,-1
2,4,0,0,10,8,-1
3,3,0,0,10,9,-1
0,3,1,0,11,9,-1
1,4,1,0,11,10,-1
1,5,1,0,11,9,-1
3,4,1,0,11,10,-1
1,5,1,0,10,10,-1
2,5,0,0,11,10,-1
3,4,0,0,11,11,-1
1,5,0,0,10,11,-1
3,4,0,0,10,12,-1
3,3,0,0,10,11,-1
1,4,0,0,9,11,-1
0,4,1,1,8,10,-1
3,3,1,1,7,11,-1
3,2,1,1,8,10,-1
3,1,1,1,7,9,-1
2,1,0,1,7,8,-1
3,0,0,1,7,7,-1
0,0,1,1,6,7,-1
2,0,0,1,5,6,-1
0,0,1,1,4,6,-1
2,0,0,1,4,5,-1
0,0,1,1,3,5,-1
2,0,0,1,3,3,-1
0,0,1,1,1,3,-1
2,0,0,1,1,2,-1
1,1,0,1,1,0,-101
1,1,0,1,1,0,-101
