Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,5,0
0,7,1,0,8,5,-1
2,7,0,0,7,5,-1
0,7,1,0,8,5,-1
1,8,1,0,8,6,-1
0,8,2,0,8,5,-1
2,8,1,0,8,6,-1
1,9,1,0,8,5,-1
3,8,1,0,7,5,-1
3,7,1,0,6,5,-1
2,7,0,0,6,6,-1
1,8,0,0,6,5,-1
0,8,1,0,6,6,-1
1,9,1,0,5,6,-1
0,9,2,0,6,6,-1
0,9,3,0,6,5,-1
1,10,3,0,6,6,-1
3,9,3,0,6,5,-1
1,10,3,0,7,5,-1
0,10,4,0,8,5,-1
0,10,5,0,8,6,-1
2,10,4,0,8,7,-1
2,10,3,0,8,6,-1
1,11,3,0,8,7,-1
1,12,3,0,8,6,-1
3,11,3,0,8,7,-1
1,12,3,0,8,8,-1
0,12,4,0,9,8,-1
1,13,4,0,10,8,-1
3,12,4,0,10,9,-1
0,12,5,0,10,10,-1
2,12,4,0,10,11,-1
0,12,5,0,10,10,-1
0,12,6,0,10,9,-1
0,12,7,1,10,8,-1
2,12,6,1,11,8,-1
2,12,5,0,10,8,-1
2,12,4,0,11,8,-1
0,12,5,0,10,8,-1
0,12,6,0,9,8,-1
3,11,6,0,9,7,-1
1,12,6,0,9,8,-1
1,13,6,0,9,7,-1
3,12,6,0,9,8,-1
1,13,6,0,10,8,-1
3,12,6,1,11,8,-1
2,12,5,0,10,8,-1
0,12,6,1,11,8,-1
3,11,6,0,9,8,-1
1,12,6,0,10,8,-1
2,12,5,0,11,8,-1
0,12,6,0,9,8,-1
0,12,7,1,10,8,-1
2,12,6,1,11,9,-1
2,12,5,0,10,8,-1
0,12,6,0,10,9,-1
1,13,6,1,11,8,-1
3,12,6,1,11,9,-1
2,12,5,0,10,8,-1
0,12,6,1,11,8,-1
2,12,5,0,9,8,-1
2,12,4,0,10,8,-1
2,12,3,0,11,8,-1
0,12,4,0,10,8,-1
0,12,5,0,11,8,-1
0,12,6,0,10,8,-1
3,11,6,0,11,8,-1
1,12,6,0,10,8,-1
3,11,6,0,11,8,-1
1,12,6,0,10,8,-1
1,13,6,1,11,8,-1
3,12,6,0,9,8,-1
2,12,5,0,10,8,-1
0,12,6,1,11,8,-1
2,12,5,0,9,8,-1
2,12,4,0,9,7,-1
0,12,5,0,9,8,-1
0,12,6,0,9,7,-1
1,13,6,0,9,8,-1
0,13,7,0,11,8,-1
1,14,7,0,11,9,-1
3,13,7,1,12,9,-1
2,13,6,1,13,9,-1
1,14,6,1,13,7,-1
2,14,5,1,13,6,-1
2,14,4,1,14,5,-1
3,13,4,1,13,4,-101
3,13,4,1,13,4,-101
