Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,7,0
1,8,0,0,0,8,-1
1,9,0,0,0,9,-1
1,10,0,0,0,10,-1
1,11,0,0,0,11,-1
0,11,1,0,0,12,-1
0,11,2,0,0,11,-1
0,11,3,0,1,11,-1
1,12,3,0,0,11,-1
0,12,4,0,0,10,-1
1,13,4,0,0,9,-1
1,14,4,0,0,8,-1
0,14,5,0,0,9,-1
3,13,5,0,0,8,-1
0,13,6,0,1,8,-1
0,13,7,0,0,8,-1
1,14,7,0,0,7,-1
0,14,8,0,0,8,-1
0,14,9,0,0,7,-1
3,13,9,0,0,8,-1
0,13,10,0,0,7,-1
1,14,10,0,0,6,-1
0,14,11,0,0,5,-1
3,13,11,0,0,6,-1
3,12,11,0,1,6,-1
3,11,11,0,0,6,-1
3,10,11,0,1,6,-1
0,10,12,0,1,7,-1
0,10,13,0,2,7,-1
3,9,13,0,1,7,-1
0,9,14,0,2,7,-1
3,8,14,0,1,7,-1
3,7,14,0,2,7,999
3,7,14,0,2,7,999
