Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,5,0
3,6,0,0,0,4,-1
3,5,0,1,1,3,-1
1,6,0,0,1,2,-1
1,7,0,0,2,2,-1
3,6,0,0,3,2,-1
1,7,0,0,4,2,-1
0,7,1,0,5,2,-1
0,7,2,0,4,2,-1
2,7,1,0,5,2,-1
3,6,1,1,4,2,-1
1,7,1,0,4,1,-1
1,8,1,0,4,2,-1
0,8,2,0,5,2,-1
1,9,2,0,4,2,-1
3,8,2,0,5,2,-1
1,9,2,0,5,3,-1
0,9,3,0,4,3,-1
2,9,2,0,5,3,-1
1,10,2,0,5,2,-1
0,10,3,0,4,2,-1
3,9,3,0,5,2,-1
0,9,4,0,4,2,-1
3,8,4,0,5,2,-1
0,8,5,0,5,3,-1
3,7,5,1,6,4,-1
1,8,5,0,5,3,-1
3,7,5,1,6,4,-1
0,7,6,1,7,5,-1
0,7,7,1,7,7,-101
0,7,7,1,7,7,-101
