Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,5,0
1,8,0,0,0,4,-1
0,8,1,0,1,4,-1
0,8,2,0,1,3,-1
0,8,3,0,1,2,-1
0,8,4,0,2,2,-1
0,8,5,0,1,2,-1
0,8,6,0,2,2,-1
3,7,6,1,2,1,-1
3,6,6,0,1,1,-1
0,6,7,0,1,0,-1
0,6,8,0,0,0,-1
0,6,9,0,0,1,-1
3,6,9,0,1,1,-26
3,5,9,0,0,1,-1
0,5,10,1,0,2,-1
0,5,11,0,1,2,-1
1,6,11,0,1,3,-1
0,6,12,1,1,4,-1
3,5,12,0,2,4,-1
2,5,11,1,2,5,-1
0,5,12,1,2,7,-1
1,6,12,1,3,7,-1
2,6,11,1,3,8,-1
0,6,12,1,3,9,-1
0,6,13,1,4,10,-1
0,6,14,1,5,11,-1
3,6,14,1,5,12,-26
1,7,14,1,6,13,999
1,7,14,1,6,13,999
