Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,13,0
1,8,0,0,5,13,-1
0,8,1,0,5,12,-1
2,8,0,0,6,12,-1
0,8,1,0,7,12,-1
0,8,2,0,7,13,-1
3,7,2,0,7,14,-1
2,7,1,0,7,13,-1
0,7,2,0,7,12,-1
1,8,2,0,7,13,-1
3,7,2,0,7,14,-1
0,7,3,0,7,13,-1
2,7,2,0,8,13,-1
0,7,3,0,8,14,-1
0,7,4,0,8,13,-1
0,7,5,0,7,13,-1
2,7,4,0,7,12,-1
0,7,5,0,6,12,-1
1,8,5,0,5,12,-1
3,7,5,0,6,12,-1
3,6,5,0,7,12,-1
3,5,5,0,7,13,-1
1,6,5,0,7,12,-1
3,5,5,0,6,12,-1
1,6,5,0,5,12,-1
1,7,5,0,6,12,-1
1,8,5,0,6,13,-1
1,9,5,0,6,12,-1
0,9,6,0,7,12,-1
0,9,7,1,8,12,-1
2,9,6,1,8,11,-1
2,9,5,1,8,9,-1
3,8,5,0,8,7,-1
3,7,5,0,9,7,-1
3,6,5,0,9,6,-1
1,7,5,1,9,5,-1
3,6,5,1,8,5,-1
3,5,5,1,7,5,-1
2,5,4,1,5,5,-1
2,5,3,1,5,3,-101
2,5,3,1,5,3,-101
