Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,14,0
3,6,0,0,7,14,-1
0,6,1,0,6,14,-1
0,6,2,0,5,14,-1
2,6,1,0,6,14,-1
3,5,1,1,7,14,-1
2,5,0,0,7,13,-1
1,6,0,0,7,12,-1
0,6,1,0,7,13,-1
3,5,1,0,6,13,-1
3,4,1,0,5,13,-1
0,4,2,0,6,13,-1
1,5,2,0,6,14,-1
1,6,2,0,6,13,-1
2,6,1,0,6,14,-1
3,5,1,0,5,14,-1
2,5,0,0,6,14,-1
3,4,0,0,5,14,-1
3,3,0,0,5,13,-1
0,3,1,0,6,13,-1
0,3,2,0,7,13,-1
1,4,2,1,7,12,-1
2,4,1,1,7,11,-1
3,3,1,1,6,8,-1
3,2,1,1,6,7,-1
3,1,1,1,6,8,-1
2,1,0,1,6,6,-1
3,0,0,1,5,6,-1
1,1,0,1,7,6,-1
3,0,0,1,6,6,-1
1,1,0,1,6,5,-1
3,0,0,1,5,5,-1
1,1,0,1,4,4,-1
3,0,0,1,3,3,-1
1,1,0,0,3,1,-1
3,0,0,1,1,1,-1
1,1,0,1,0,1,-1
0,1,1,1,1,1,-101
0,1,1,1,1,1,-101
