Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,1,0
1,8,0,1,3,1,-1
1,9,0,1,3,0,-1
1,10,0,1,2,0,-1
1,11,0,1,4,0,-1
1,12,0,1,3,0,-1
1,13,0,1,4,1,-1
1,14,0,1,4,2,-1
0,14,1,1,6,2,-1
0,14,2,1,7,1,-1
0,14,3,1,8,1,-1
0,14,4,1,9,1,-1
0,14,5,1,10,1,-1
0,14,6,0,10,3,-1
0,14,7,1,11,3,-1
0,14,8,1,12,3,-1
0,14,9,1,13,4,-1
0,14,10,1,12,5,-1
0,14,11,1,11,5,-1
0,14,12,0,11,7,-1
3,13,12,0,12,9,-1
3,12,12,0,11,9,-1
0,12,13,0,12,9,-1
1,13,13,0,13,9,-1
3,12,13,0,13,10,-1
3,11,13,0,13,9,-1
1,12,13,0,13,10,-1
1,13,13,0,13,9,-1
2,13,12,0,13,10,-1
3,12,12,0,13,9,-1
0,12,13,0,12,9,-1
3,11,13,0,11,9,-1
3,10,13,0,11,8,-1
1,11,13,0,11,9,-1
1,12,13,0,11,8,-1
1,13,13,0,11,9,-1
2,13,12,0,11,8,-1
3,12,12,0,11,9,-1
1,13,12,0,12,9,-1
1,14,12,1,13,9,-1
2,14,11,1,14,10,-1
0,14,12,1,14,11,-1
0,14,13,1,14,10,-1
0,14,14,1,14,9,-1
3,13,14,1,14,11,-1
3,12,14,1,14,12,-1
3,11,14,1,12,12,-1
3,10,14,1,12,13,-1
3,9,14,1,11,13,-1
3,8,14,1,10,13,-1
3,7,14,1,9,13,999
3,7,14,1,9,13,999
