Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,2,1,-1
1,10,0,1,4,1,-1
1,11,0,1,5,1,-1
1,12,0,1,4,1,-1
1,13,0,1,5,1,-1
1,14,0,1,7,1,-1
0,14,1,1,8,1,-1
0,14,2,1,10,1,-1
0,14,3,1,11,1,-1
0,14,4,1,12,2,-1
0,14,5,1,13,3,-1
0,14,6,1,13,4,-1
0,14,7,0,11,4,-1
0,14,8,0,11,5,-1
0,14,9,0,11,4,-1
3,13,9,0,11,5,-1
3,12,9,0,10,5,-1
3,11,9,0,11,5,-1
3,10,9,0,10,5,-1
0,10,10,0,11,5,-1
3,9,10,0,10,5,-1
0,9,11,0,11,5,-1
0,9,12,0,11,4,-1
2,9,11,0,12,4,-1
3,8,11,0,13,4,-1
0,8,12,0,13,5,-1
0,8,13,0,14,5,-1
0,8,14,0,13,5,-1
3,7,14,0,14,5,999
3,7,14,0,14,5,999
