Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,9,0
3,6,0,0,2,10,-1
1,7,0,0,2,9,-1
1,8,0,0,2,10,-1
1,9,0,0,3,10,-1
1,10,0,0,3,11,-1
1,11,0,0,3,10,-1
1,12,0,0,2,10,-1
1,13,0,0,3,10,-1
1,14,0,0,3,9,-1
0,14,1,0,3,10,-1
0,14,2,0,4,10,-1
0,14,3,0,3,10,-1
0,14,4,0,3,11,-1
0,14,5,0,3,10,-1
0,14,6,0,3,11,-1
0,14,7,0,3,10,-1
0,14,8,0,3,11,-1
0,14,9,0,3,10,-1
0,14,10,0,2,10,-1
0,14,11,0,1,10,-1
2,14,10,0,1,12,-1
3,13,10,0,1,13,-1
3,12,10,0,1,12,-1
0,12,11,0,1,11,-1
3,11,11,0,0,11,-1
3,10,11,0,1,11,-1
3,9,11,0,1,12,-1
0,9,12,0,0,12,-1
0,9,13,0,0,13,-1
3,8,13,0,1,13,-1
0,8,14,0,1,12,-1
3,7,14,0,0,12,999
3,7,14,0,0,12,999
