Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,14,0
1,8,0,0,12,14,-1
1,9,0,0,11,14,-1
1,10,0,0,10,14,-1
1,11,0,0,10,13,-1
1,12,0,0,10,14,-1
1,13,0,0,11,14,-1
3,12,0,0,12,14,-1
1,13,0,0,11,14,-1
3,12,0,0,10,14,-1
1,13,0,0,10,13,-1
0,13,1,0,9,13,-1
1,14,1,0,9,14,-1
0,14,2,0,10,14,-1
3,13,2,0,10,13,-1
1,14,2,0,10,14,-1
3,13,2,0,10,13,-1
1,14,2,0,11,13,-1
3,13,2,0,10,13,-1
0,13,3,0,9,13,-1
2,13,2,0,9,14,-1
1,14,2,0,9,13,-1
3,13,2,0,9,14,-1
1,14,2,0,9,13,-1
3,13,2,1,9,12,-1
1,14,2,1,9,11,-1
2,14,1,1,8,12,-1
2,14,0,1,8,11,-1
3,13,0,1,8,10,-1
1,14,0,1,8,8,-1
0,14,1,1,8,7,-1
2,14,0,1,8,6,-1
3,13,0,1,9,5,-1
1,14,0,1,9,7,-1
3,13,0,1,9,5,-1
1,14,0,1,9,4,-1
0,14,1,1,10,4,-1
2,14,0,1,10,3,-1
3,13,0,1,10,2,-1
1,14,0,1,12,2,-1
3,13,0,1,12,1,-1
1,14,0,1,13,0,-1
0,14,1,1,14,0,-1
0,14,2,1,14,2,-101
0,14,2,1,14,2,-101
