Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
3,6,0,0,8,14,-1
0,6,1,0,9,14,-1
2,6,0,0,10,14,-1
0,6,1,0,10,13,-1
2,6,0,1,10,11,-1
3,5,0,0,10,10,-1
3,4,0,0,10,9,-1
3,3,0,1,9,6,-1
0,3,1,1,7,6,-1
3,2,1,1,6,6,-1
3,1,1,1,5,6,-1
2,1,0,1,5,5,-1
3,0,0,1,6,6,-1
0,0,1,1,5,6,-1
2,0,0,1,4,5,-1
1,1,0,1,5,4,-1
3,0,0,1,4,4,-1
0,0,1,1,3,5,-1
2,0,0,1,3,4,-1
0,0,1,1,3,5,-1
2,0,0,1,3,4,-1
0,0,1,1,2,4,-1
2,0,0,1,2,2,-1
0,0,1,1,1,2,-1
2,0,0,1,1,1,-1
1,1,0,1,1,0,-101
1,1,0,1,1,0,-101
