Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,2,0,-1
3,5,0,2,2,-1
0,5,1,2,1,-1
0,5,2,3,1,-1
0,5,3,4,1,-1
0,5,4,4,0,-1
0,5,5,5,0,-1
3,4,5,4,0,-1
0,4,6,3,0,-1
3,3,6,4,0,-1
3,2,6,5,0,-1
3,1,6,4,0,-1
0,1,7,5,0,-1
3,0,7,4,0,-1
0,0,8,5,0,-1
0,0,9,4,0,-1
1,1,9,5,0,-1
3,0,9,4,0,-1
2,0,8,5,0,-1
0,0,9,4,0,-1
0,0,10,5,0,-1
2,0,9,6,0,-1
2,0,8,5,0,-1
2,0,7,4,0,-1
0,0,8,5,0,-1
0,0,9,4,0,-1
0,0,10,5,0,-1
1,1,10,4,0,-1
1,2,10,5,0,-1
1,3,10,4,0,-1
2,3,9,5,0,-1
0,3,10,4,0,-1
1,4,10,5,0,-1
1,5,10,4,0,999
1,5,10,4,0,999
