Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,14,0
0,7,1,0,14,14,-1
0,7,2,0,14,13,-1
3,6,2,0,13,13,-1
0,6,3,0,13,12,-1
3,5,3,0,13,13,-1
3,4,3,0,14,13,-1
3,3,3,0,14,12,-1
2,3,2,0,14,11,-1
2,3,1,0,14,12,-1
2,3,0,0,14,11,-1
1,4,0,0,14,12,-1
3,3,0,0,13,12,-1
0,3,1,0,14,12,-1
1,4,1,0,14,13,-1
3,3,1,0,13,13,-1
1,4,1,0,12,13,-1
2,4,0,0,11,13,-1
3,3,0,1,10,13,-1
1,4,0,0,10,12,-1
1,5,0,0,10,11,-1
1,6,0,0,10,12,-1
3,5,0,0,9,12,-1
3,4,0,1,8,13,-1
3,3,0,1,7,12,-1
3,2,0,1,7,11,-1
3,1,0,1,8,11,-1
3,0,0,1,8,12,-1
1,1,0,1,8,10,-1
3,0,0,1,7,9,-1
0,0,1,1,7,10,-1
2,0,0,1,7,8,-1
0,0,1,1,6,8,-1
2,0,0,1,6,7,-1
0,0,1,1,5,6,-1
2,0,0,1,4,5,-1
0,0,1,1,5,4,-1
2,0,0,1,3,4,-1
0,0,1,1,2,4,-1
2,0,0,1,2,3,-1
1,1,0,1,2,1,-1
3,0,0,1,1,1,-1
0,0,1,1,0,1,-101
0,0,1,1,0,1,-101
