Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,14,0
0,7,1,0,12,14,-1
0,7,2,0,13,14,-1
0,7,3,0,13,13,-1
2,7,2,0,12,13,-1
3,6,2,0,13,13,-1
2,6,1,0,13,12,-1
2,6,0,0,12,12,-1
3,5,0,0,13,12,-1
3,4,0,0,14,12,-1
0,4,1,0,13,12,-1
2,4,0,0,12,12,-1
0,4,1,0,13,12,-1
2,4,0,0,14,12,-1
3,3,0,0,14,13,-1
1,4,0,0,13,13,-1
3,3,0,0,13,14,-1
1,4,0,0,13,13,-1
1,5,0,0,13,12,-1
3,4,0,0,13,11,-1
3,3,0,0,13,12,-1
0,3,1,0,12,12,-1
2,3,0,0,13,12,-1
1,4,0,0,14,12,-1
0,4,1,0,13,12,-1
3,3,1,0,14,12,-1
2,3,0,0,14,11,-1
0,3,1,0,13,11,-1
1,4,1,0,13,12,-1
0,4,2,0,12,12,-1
2,4,1,0,11,12,-1
3,3,1,0,12,12,-1
2,3,0,0,11,12,-1
3,2,0,0,11,11,-1
1,3,0,0,11,12,-1
0,3,1,0,11,13,-1
2,3,0,1,10,13,-1
0,3,1,1,9,13,-1
2,3,0,1,9,11,-1
3,2,0,1,8,10,-1
3,1,0,1,7,9,-1
3,0,0,1,7,11,-1
0,0,1,1,7,9,-1
2,0,0,1,7,7,-1
0,0,1,1,6,7,-1
2,0,0,1,6,6,-1
0,0,1,1,5,6,-1
2,0,0,1,5,5,-1
1,1,0,1,4,5,-1
3,0,0,1,5,5,-1
1,1,0,1,6,4,-1
3,0,0,1,4,4,-1
0,0,1,1,3,4,-1
2,0,0,1,2,3,-1
1,1,0,1,2,1,-1
3,0,0,1,1,0,-1
0,0,1,1,0,1,-101
0,0,1,1,0,1,-101
