Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,14,0
0,7,1,0,12,14,-1
3,6,1,0,12,13,-1
3,5,1,0,13,13,-1
2,5,0,0,13,12,-1
0,5,1,0,13,11,-1
3,4,1,0,13,12,-1
3,3,1,0,14,12,-1
1,4,1,0,13,12,-1
1,5,1,0,13,11,-1
3,4,1,0,13,12,-1
0,4,2,0,13,11,-1
0,4,3,0,14,11,-1
1,5,3,0,13,11,-1
3,4,3,0,14,11,-1
2,4,2,0,14,10,-1
2,4,1,0,14,11,-1
2,4,0,0,14,12,-1
0,4,1,0,14,11,-1
1,5,1,0,13,11,-1
3,4,1,0,12,11,-1
3,3,1,0,11,11,-1
2,3,0,0,11,12,-1
0,3,1,0,11,13,-1
1,4,1,0,11,14,-1
3,3,1,0,11,12,-1
0,3,2,0,11,11,-1
0,3,3,1,10,11,-1
2,3,2,0,10,10,-1
0,3,3,1,10,11,-1
0,3,4,1,9,11,-1
1,4,4,1,9,10,-1
2,4,3,1,8,9,-1
3,3,3,1,7,8,-1
3,2,3,1,6,8,-1
2,2,2,1,6,6,-1
3,1,2,1,7,6,-1
2,1,1,1,5,6,-1
3,0,1,1,4,6,-1
2,0,0,1,5,6,-1
0,0,1,1,6,5,-1
2,0,0,1,4,5,-1
0,0,1,1,3,4,-1
2,0,0,1,5,4,-1
0,0,1,1,4,5,-1
2,0,0,1,4,4,-1
0,0,1,1,2,4,-1
2,0,0,1,3,3,-1
1,1,0,1,2,4,-1
3,0,0,1,2,3,-1
1,1,0,1,1,3,-1
1,2,0,1,1,2,-1
1,3,0,1,2,1,-1
1,4,0,1,3,1,-1
1,5,0,1,4,1,-1
1,6,0,1,5,0,-1
1,7,0,1,6,0,-1
1,8,0,1,5,1,-1
1,9,0,1,5,0,-1
1,10,0,1,6,1,-1
1,11,0,1,8,1,-1
1,12,0,1,10,1,-1
1,13,0,1,9,0,-1
0,13,1,1,11,0,-1
0,13,2,1,12,1,-1
0,13,3,1,13,2,-1
0,13,4,1,14,3,-1
3,12,4,1,13,3,-1
3,11,4,1,12,4,-1
3,10,4,1,10,4,-101
3,10,4,1,10,4,-101
