Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,8,0
0,7,1,0,1,7,-1
3,6,1,0,0,7,-1
2,6,0,0,1,7,-1
0,6,1,0,2,7,-1
3,5,1,0,2,6,-1
1,6,1,0,2,5,-1
2,6,0,0,2,6,-1
1,7,0,0,1,6,-1
3,6,0,0,2,6,-1
0,6,1,0,1,6,-1
2,6,0,0,0,6,-1
3,5,0,1,0,4,-1
3,4,0,1,1,4,-1
3,3,0,1,1,2,-1
1,4,0,1,0,3,-1
3,3,0,1,1,3,-1
0,3,1,1,2,2,-1
2,3,0,1,1,2,-1
1,4,0,1,1,1,-1
1,5,0,1,2,1,-1
1,6,0,1,3,1,-1
1,7,0,1,4,1,-1
1,8,0,1,5,1,-1
1,9,0,1,7,1,-1
1,10,0,1,6,1,-1
1,11,0,1,7,0,-1
1,12,0,1,8,0,-1
0,12,1,1,9,0,-1
1,13,1,1,10,0,-1
0,13,2,1,12,0,-1
0,13,3,1,13,1,-1
0,13,4,1,12,2,-1
0,13,5,1,13,1,-1
3,12,5,1,12,2,-1
0,12,6,1,11,1,-1
0,12,7,1,11,2,-1
0,12,8,1,12,3,-1
0,12,9,1,12,4,-1
0,12,10,1,12,5,-1
3,11,10,1,12,7,-1
3,10,10,1,11,8,-1
3,9,10,1,11,9,-1
0,9,11,1,10,9,-1
0,9,12,1,10,11,-1
0,9,13,1,11,12,-1
0,9,14,1,10,13,-1
3,8,14,1,8,13,-1
3,7,14,1,7,13,999
3,7,14,1,7,13,999
