Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,8,0
1,8,0,1,1,9,-1
1,9,0,1,0,9,-1
1,10,0,1,1,9,-1
1,11,0,1,2,8,-1
1,12,0,1,3,8,-1
1,13,0,1,2,8,-1
1,14,0,1,0,8,-1
3,13,0,1,1,8,-1
1,14,0,1,2,8,-1
0,14,1,1,1,7,-1
2,14,0,1,1,6,-1
3,13,0,1,3,6,-1
1,14,0,1,5,6,-1
0,14,1,1,7,6,-1
2,14,0,1,5,6,-1
0,14,1,1,7,6,-1
2,14,0,1,8,6,-1
0,14,1,1,9,6,-1
2,14,0,1,8,5,-1
3,13,0,1,8,4,-1
1,14,0,1,8,5,-1
3,13,0,1,8,4,-1
1,14,0,1,7,4,-1
0,14,1,1,8,4,-1
2,14,0,1,9,4,-1
3,13,0,1,9,3,-1
1,14,0,1,9,1,-1
0,14,1,1,11,1,-1
0,14,2,1,12,0,-1
0,14,3,1,13,1,-1
0,14,4,1,13,2,-1
0,14,5,1,14,1,-1
0,14,6,1,13,2,-1
0,14,7,1,14,3,-1
0,14,8,1,14,5,-1
0,14,9,1,14,7,-1
0,14,10,1,14,8,-1
3,13,10,1,14,9,-1
0,13,11,1,14,10,-1
3,12,11,1,13,10,-1
3,11,11,1,12,10,-1
3,10,11,1,10,10,-1
3,9,11,1,9,10,-1
3,8,11,1,8,11,-101
3,8,11,1,8,11,-101
