Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,1,0,-1
1,7,0,2,0,-1
1,8,0,2,1,-1
1,9,0,2,0,-1
0,9,1,4,0,-1
0,9,2,5,0,-1
0,9,3,6,0,-1
1,10,3,7,0,-1
2,10,2,6,0,-1
0,10,3,7,0,-1
0,10,4,8,1,-1
0,10,5,8,3,-1
3,9,5,9,4,-1
2,9,4,8,3,-1
1,10,4,10,3,-1
2,10,3,9,3,-1
3,9,3,8,2,-1
0,9,4,9,3,-1
2,9,3,8,3,-1
0,9,4,9,3,-1
2,9,3,8,2,-1
1,10,3,9,2,-1
0,10,4,10,3,-1
2,10,3,10,5,-1
2,10,2,10,3,-1
0,10,3,9,2,-1
0,10,4,10,3,-1
2,10,3,9,2,-1
0,10,4,9,3,-1
0,10,5,9,4,-1
0,10,6,10,4,-1
0,10,7,10,5,-1
0,10,8,10,7,-1
2,10,7,10,8,-1
0,10,8,9,7,-1
0,10,9,10,8,-1
2,10,8,9,7,-1
0,10,9,9,8,-1
0,10,10,10,9,-1
2,10,9,9,8,-1
3,9,9,9,8,-1
0,9,10,9,9,-1
2,9,9,8,8,-1
1,10,9,9,7,-1
0,10,10,10,7,-1
3,9,10,9,7,-1
3,8,10,9,8,-1
3,7,10,8,8,-1
3,6,10,7,9,-1
3,5,10,5,9,999
3,5,10,5,9,999
