Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,5,0
0,7,1,0,1,4,-1
0,7,2,0,1,3,-1
3,6,2,0,2,3,-1
0,6,3,0,3,3,-1
1,7,3,0,3,2,-1
3,6,3,0,4,2,-1
2,6,2,0,4,3,-1
0,6,3,0,4,2,-1
2,6,2,0,4,1,-1
0,6,3,0,4,2,-1
1,7,3,0,4,3,-1
0,7,4,0,4,2,-1
2,7,3,0,4,3,-1
0,7,4,0,4,2,-1
1,8,4,0,3,2,-1
3,7,4,0,2,2,-1
2,7,3,0,3,2,-1
2,7,2,0,3,1,-1
0,7,3,0,3,0,-1
0,7,4,0,3,1,-1
2,7,3,0,2,1,-1
0,7,4,0,2,0,-1
1,8,4,0,1,0,-1
1,9,4,0,2,0,-1
1,10,4,0,2,1,-1
0,10,5,0,2,0,-1
1,11,5,0,1,0,-1
3,10,5,0,0,0,-1
2,10,4,0,1,0,-1
1,11,4,0,1,1,-1
3,10,4,0,1,0,-1
3,9,4,0,0,0,-1
1,10,4,0,0,1,-1
0,10,5,0,0,0,-1
0,10,6,0,1,0,-1
2,10,5,0,1,1,-1
0,10,6,0,1,0,-1
0,10,7,0,1,1,-1
0,10,8,0,1,2,-1
3,9,8,0,0,2,-1
0,9,9,0,1,2,-1
0,9,10,1,2,2,-1
0,9,11,1,2,3,-1
3,8,11,1,2,4,-1
0,8,12,1,3,6,-1
0,8,13,1,3,7,-1
0,8,14,1,4,6,-1
2,8,13,1,4,7,-1
0,8,14,1,4,8,-1
3,7,14,1,5,7,999
3,7,14,1,5,7,999
