Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,5,0
0,7,1,0,0,5,-1
0,7,2,0,1,5,-1
3,6,2,0,1,4,-1
0,6,3,0,1,3,-1
2,6,2,0,2,3,-1
1,7,2,0,3,3,-1
0,7,3,0,4,3,-1
0,7,4,0,4,2,-1
2,7,3,0,4,1,-1
3,6,3,0,4,2,-1
1,7,3,0,4,3,-1
0,7,4,0,4,2,-1
1,8,4,0,4,3,-1
0,8,5,0,3,3,-1
0,8,6,0,3,2,-1
2,8,5,0,2,2,-1
1,9,5,0,3,2,-1
0,9,6,0,3,3,-1
0,9,7,0,3,4,-1
0,9,8,0,4,4,-1
2,9,7,0,4,5,-1
0,9,8,0,4,6,-1
0,9,9,0,5,6,-1
0,9,10,0,6,6,-1
2,9,9,0,6,7,-1
0,9,10,1,5,8,-1
3,8,10,1,6,8,-1
0,8,11,1,7,9,-1
0,8,12,1,8,10,-1
0,8,13,1,8,11,-1
0,8,14,1,8,12,-1
3,7,14,1,7,13,999
3,7,14,1,7,13,999
