Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,1,0,-1
0,5,2,2,0,-1
2,5,1,1,0,-1
0,5,2,0,0,-1
2,5,1,0,1,-1
3,4,1,0,2,-1
0,4,2,1,2,-1
3,3,2,1,3,-1
1,4,2,0,3,-1
1,5,2,0,2,-1
2,5,1,0,1,-1
0,5,2,0,0,-1
2,5,1,0,1,-1
1,6,1,1,1,-1
1,7,1,0,1,-1
2,7,0,0,2,-1
0,7,1,0,1,-1
1,8,1,0,2,-1
0,8,2,0,3,-1
1,9,2,0,4,-1
1,10,2,0,3,-1
3,9,2,1,3,-1
2,9,1,1,2,-1
0,9,2,1,3,-1
0,9,3,1,4,-1
0,9,4,1,3,-1
1,10,4,0,3,-1
0,10,5,0,2,-1
0,10,6,0,1,-1
3,9,6,1,1,-1
1,10,6,0,1,-1
0,10,7,0,0,-1
0,10,8,1,0,-1
0,10,9,0,0,-1
0,10,10,1,0,-1
2,10,9,2,0,-1
0,10,10,1,0,-1
2,10,9,2,0,-1
0,10,10,1,0,-1
3,9,10,0,0,-1
3,8,10,0,1,-1
3,7,10,0,2,-1
3,6,10,0,1,-1
2,6,9,0,2,-1
3,5,9,0,3,-1
0,5,10,0,2,999
0,5,10,0,2,999
