Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,14,0
1,8,0,0,1,14,-1
1,9,0,0,1,13,-1
1,10,0,0,0,13,-1
1,11,0,0,1,13,-1
1,12,0,0,0,13,-1
0,12,1,0,0,14,-1
1,13,1,0,0,13,-1
0,13,2,0,0,12,-1
0,13,3,0,0,13,-1
3,12,3,0,0,14,-1
0,12,4,0,0,13,-1
1,13,4,0,0,14,-1
0,13,5,0,1,14,-1
3,12,5,0,2,14,-1
3,11,5,0,1,14,-1
0,11,6,0,0,14,-1
0,11,7,0,0,13,-1
0,11,8,0,1,13,-1
3,10,8,0,0,13,-1
1,11,8,0,1,13,-1
0,11,9,0,0,13,-1
3,10,9,0,1,13,-1
0,10,10,0,1,14,-1
0,10,11,1,2,14,-1
3,9,11,1,3,14,-1
3,8,11,1,4,14,-1
0,8,12,1,6,14,-1
3,7,12,1,5,14,-1
0,7,13,1,6,13,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
