Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,14,0
1,8,0,1,0,13,-1
1,9,0,0,0,12,-1
1,10,0,0,0,13,-1
1,11,0,0,0,14,-1
1,12,0,0,0,13,-1
1,13,0,0,1,13,-1
0,13,1,0,1,12,-1
0,13,2,0,1,13,-1
0,13,3,0,0,13,-1
0,13,4,0,1,13,-1
1,14,4,0,0,13,-1
0,14,5,0,0,14,-1
3,13,5,0,0,13,-1
3,12,5,0,0,12,-1
3,11,5,0,1,12,-1
0,11,6,0,1,11,-1
3,10,6,0,1,12,-1
0,10,7,0,1,11,-1
3,9,7,0,0,11,-1
0,9,8,0,0,10,-1
0,9,9,0,0,11,-1
3,8,9,0,1,11,-1
0,8,10,0,1,10,-1
0,8,11,0,1,11,-1
0,8,12,1,3,11,-1
0,8,13,1,2,11,-1
0,8,14,1,3,11,-1
3,7,14,1,3,10,999
3,7,14,1,3,10,999
